id,url
edba45a0-3e0a-4ff1-81fb-87471191cda9,irealb://Someday%20My%20Prince%20Will%20Come%20%28my%20version%202%29=Churchill%20Frank==Waltz=Bb==1r34LbKcu7ZL%20lc4Bb%5E7%2DC%7CQyX9b7G%7CQyX%5E7bE%7CQyX5%237D%7CQyX7XyQK3TA%2A%5B%2F7%5EbBKcl%20%20F%7CQyX7%2DC%7CQyX7oC%23%7CQyXD%2F7%5EbBB%2A%5B%5D7XyQ%7CQyX7FX7%5EbEC%23o7X%237D%7CQyX7%5EbBA%2A%5BQ%5DyX7F%7CQyX7%2DC%7CQy5XyQ%7C%7CQyXDQyX7bb9XyQ7%2DFC%2A%5B%5D%20%20lcKQy7XFZL%20lcKQyX7%2DC%7CXyQ%7CB7G%7CQy%7CEb%5E7XyQ%7CEo7XyQ%7CBb6%2FFXyQ%7CC%2D7%20F7LZBb%5E7XyQ%7CF7XyQZ%20=Jazz%2DBallad%20Swing=115=5
ed214ac6-67a5-49fc-aac1-6ac1263e052a,irealb://All%20Of%20Me%20%2D%20jsb=Marks%20Gerald==Medium%20Swing=C==1r34LbKcu7%5B%5D%20%20l4CXyQ%2DDZL%20lcKQyX7AZ%20LlcKQyX7EZL%20lcKXyQKc4TA%2A%5B%2A%5B%5DQyyQKclyX7%2DDZL%20lcKQyXD7ZL%20lcKQyX%2DAZL%20Q%7CG7XX7EB%2AyXFC%2AKcl%20LcKQyX%2DDZL%20lcKQXy7AZL%20lcKQyX7EZl%20%20%5D%5BQyXCAQ%7CF%2DXyQ%7CC%5E7XyQ%7CA7XyQ%7CDh7XyQ%7CG7XyQ%7CCXyQ%7CD%2D7%20G7%20Z%20=Jazz%2DMedium%20Swing=160=3
ed8583b3-5445-470d-bae3-4e0fe1fd8bf3,irealb://Almoraima%3DPaco%20De%20Lucia%20%28by%20J.llopis%29%3D%3DRumba%3DC%3D%3D1r34LbKcu7xZL%5EF4G%5E7L%5EG%7C%7DQyX7%5EFZL%5EG7%20-A%7B%7D%20xZL-EZLxZLZxLZ4Ti*%7BZL%5EDZLZxLZAZL7EZL-EA*%7B%20x%20%5D7BZL7CZLxfZL7C-LZxL7%5EFZLZL7%5EGLZG%5E7%7BZL%20%7C%7D%20%3E8X%3C7BZhL%23FZLxZL7CZLxZL*iT44%23F/%5EDCZLxZLZx%20%7DLxZL%5EFZLxZL%5EG%7CQ%7DyX7%5EFZL%5EG%207-A%7BZF%5E7L-EZLxL7%5EGZLZC7LDZL%5EDZLxZL-AZLE7ZL-EA*%7B%20x%5D%207BZ%5E/F%23LxfZL7%207-A%7B7LZxL-EZLxZL7%5EG44Ti%7B*%7D%20%3E4X%3C7BZLh%23FZLZx%20%7DCZLxZU%2C7BZ%5E7XyQxfZL7CZLxZL7%5EFLZxZL%5EFZLxZL%5EG%7C%7DLZC7LFZL%5EGXZLQye%3E%20%5DXXZLQyXZLQyXZLQXyZLQyXZLQyXZLQyyQLZXniF%20%3CyQLZXyQLZXyQ%20%7C%20%3DLatin-Cuba:%20Son%20Montuno%203%E2%80%932%3D180%3D1
ed5490e7-82a4-4fd5-9dbd-efc70f79b743,irealb://Suddenly%3DNew%20Life%20Choir%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7A%7CQyX8Gb7XX7bGZL)7F(%20%207GyQX31bA%7CQyX7bDQyyQDb96Ti*%5B%7CQyX9QAb-9X31bA%7CQyX9bDQy7XbGA*%7B%5D%20)9bD(%20%20yQAb-yX31b)obA(QDb9X%7CQyX9bDQyX7bGZ3L1F%20%20QyX31bA%7CQyC%2FBb%20yX7bGQyX7b%20F-7%201bA%7CQyX9bDQyX7Gb%7C)9bD(%20)7-bA(%203XyQA)oG(%20QyX7byQDb97-FB*%7B%7D%20)9bD(%209%20-bAQyX31bA%7CQyXXyQ%7CBX7bG%7CbD(%20%20b%2FGLZyX31bA%7CQyX9bDQXy7bG%7B%7D%20tla7C%20bAQAb-9E%20bE%7C9)%20%7D%20%3D%3D0%3D0
ed2d443b-93a7-43d5-a7ba-7de8c216ac05,irealb://American%20Bandstand%20TV%20Show%20Theme%20p1=Albertine%2C%20Sussman%20and%20Manilow==Medium%20Swing=Bb==1r34LbKcu7X96bB4%20n%3CN%20ZL%20n%20ZL%20n%20ZL%20%20nZL%20n%20ZL%20%3Eeldoon%20LZl4Ti%2A%5B6bBA%2Aadd6%2AXZLQyX%5DQyX%2A6dd7a%2AFQyX%2C9%237C%7CQyXyQLZ%7B7%2AGQyX%2C%2A9%23cl%20LZCl1NZL%20lcKQyXF7%2F%2DCZL%20lcKQyX9bE%2A7addKQyX99bBB%2AXyQ%7Cl%20%7CQyX9%5EBQyX%2C%2A9d%23da7%2ACl2N%7C%7D%20%20n%20n%20%20%5D%7C9%5EBQyL%20%2A11b9%20Eh%2AbD%20%20%2A9dda7%2AD%20b9EsZL%20n%20ZL%20x%20ZL9add%23E%7CQyXsZL%20n%20B%5E9L%20ZLoE%209bE%7CQyX9BbZL%20n%20ZL9A%209bBZx%20LZ%20%2C9ClZyX%2C9bD%2A7ad6dda7%2AB%20%2C9CZL%201%2A1%23dda9%2AbD%20%20%2A9d%2ALZlB%20%2C9bEQ%7C%20n%20LZBb69XyQKcl%20LZEb9XyQKcl%20LZC%2D7%2FFXyQKcl%20Q%20%7C=Jazz%2DUp%20Tempo%20Swing=176=0
edb4e5d0-c937-4c8e-987f-36776d98283f,irealb://Cambiare%20Mi%20Tristeza%3DHoughton%20Israel%3D%3DPop%3DD%3D%3D1r34LbKcu7%20-BZL4D%20GLA%20-BZLG%20DA*%7B%7D%20%20A-BZLG%20DZLA%20-BZLZD%20G4Ti*%7BA%7CQyXB%3C*69G%7CQyX-B%7CQyX-%23Fe%3Etsirt%20euqnuA%20%20XyQ%7CA*%7B%7D%20AXyQ%7D%20%3D%3D0%3D0
ed126661-f128-4d6e-ae39-f3660bf0d3c9,irealb://LoZ%3A%20Majora's%20Mask%20-%20Milk%20Bar%3DKondo%20Koji%3D%3DLatin%3DBb%3D10%3D1r34LbKcu77G%7CQy4EbXy%7CQyXF%7CQyXbE%7CQy7XG%7CQyXbB%7CQyXF%7CQN1BbX4TA*%7ByX7DB7%20%7DXyn%2CbB44TZLFp%2CbB%2C%7CFp%2CbB2N43TZL%20Q%20%20%5D%7B*G%20sus7-C2NLZG-XcKQyXF%7CQyX7C%7CQXyE%2F7C1NZL%20lcKQyl%20%20%7D%7C%20lcKQXyQ%7CFXyQ%7C%2CU%2C%3CFine%3EBbXyQ%7CG7XyQZ%20%3DJazz-Bossa%2FSwing%3D150%3D4
ed45f946-70d5-4ece-946a-fbb9f78303cd,irealb://Little%20Queenie=Berry%20Chuck==Rock=C==1r34LbKcu7%2CC%5B%5D%204%3CBrekaerB%3C%5B%5D%20%20n%2CF%3EakerB%3C%5B%5D%20%20n%2CC%3Eka%3EC%2Cn%204Ti%2A%5BZLFZL%2CE%2C%5D%5BLFZLC%5B%5D%20xZLCZLZxLGZLxZLCZLxZLFZCLZxbE%2C%2DDLxZLGZxLZGCZLxZLFZL%20%7Cr%20ZxLZLC%5B%20xZLCZLxZLLZxLZLCZLx%20CQ%5D%20%20%5D%5B%2ABLxQZLGZLxZLCZLZxLFZL%20%7Cr%20ZLxZLCZCLZxxZLCZ%5D%5BT24C%20%5D%5B%2CU%2CC%20Z%20==140=6
eda33a9d-0a63-4dbd-8aa9-2dd58f1d0f27,irealb://Primal%20Prayer%3DHaerle%20Dan%3D%3DAfro%3DEb-%3D%3D1r34LbKcu7QyX7-4Eb-7yX11%237%5EE%7CQyX7-Eb%7CQyX11%237%5EE%7CQyXQ%7C%7CEb4TA*%7Bus7CZ11XyQQyXsus7AB*%5B%7DQy1X1%237%5EE%7CQyX7-bE%7CKcl%20L%237%5EE%7CX7-bEcl%20LZ%5D%20%20lcKQyXsus7bZGL%20lcKQyXsus7A%7C%5B%2C*A%2CKQyXs%7CQyX17%2311X%7CQyX7-bE%7C%7CQyX1%2317%5EE%7CQyX7-bE%7CQyE%5E7%231%5EE%7CQyEb-7XyQ%7CE%5E7%2311XyQZ%20%3D%3D0%3D0
edb433ad-d248-4703-b6c4-6dd2aaa45491,irealb://Spirit%20Soars%202%2C%20The%3DHaerle%20Dan%3D%3DBossa%20Nova%3DF%3D%3D1r34LbKcu7x%20ZL%20T34BblcKQyX31bAZL%20xZ%20L%20x%20ZL%20lcKQyX%5E%20LZ%20x%2CA*%2C%5BL%20x%20Z%5E7%2311QyXF/5%237%5EbGZL%20%20xZL%20x%20ZL%20lcKQyXKcl%20LbGZL%20lcKQy%5D%5B%2C*B%5EbDZL%20x%20ZL%20x%20Z%20LlcKQyX11%237%5EbE%2C7%2311X%20%20x%20Z%20ZL%20l%20LZ%20x96FZL%20x%20ZL%20x%20Z%20LlcKQyXsus7CZL%20XyQKcx%20ZL%20x%20LZ%20x%20%20Z%20%3DJazz-Bossa%20Nova%3D130%3D10
ed191a94-3799-493f-90d2-058311d77cf8,irealb://Les%20anges%20dans%20nos%20campagnes%3DComposer%20Unknown%3D%3DMedium%20Swing%3DF%3D%3D1r34LbKcu7C%2CbB%7C4FXyQ%7CQyXF%7CQyXFZLF%2C%2CCbB%7CQyX-D%7CQyXF%7CD-XyQ4TA*%5BLC1N%20*BF%2C%20bB%2CF%2CC%2C-DZLC%20CLZbB%20FZLC%20-GZL7D%2C%7CF/C%7C%5D%20F%2CZN2FXyQZ%20%3D%3D0%3D0
edca2f8f-f1bf-463e-84b6-5d7cb70b139b,irealb://Autumn%20Leaves%20(Les%20Feuilles%20Mortes)%20-%20Edith%20Piaf%3DJoseph%20Kosma%20(Edith%20Piaf)%3D%3DBallad%20Even%3DBb-%3D1%3D1r34LbKcu7%3C%209-b44%3C*7%3Ekaerb30*%3C9-E%3En)eve(%2007%20mpb%20%204XyQ%7CETi*%5BYESA*%7BQ%20%20(fB%3Eni%20sb30*%3C%20FZ%2CL%2BFppZL%20%3E)yleerb-%20%5DYyX47**%5BY%7Dn74(a%20BZL7F%20hCZL6bD%20b%5EDZL7bA%20%3E)opmetb-%20%20s*%3C7-bbDl%7Cp%20%20(fr%2C%5EbA%2CbAs%7CQyXF%2F-6bB%7CQyXFl%3E)yleeAb7%2Cf27*%3CBiF%20laF%20%20fL%20%20%3C%7C%2C5%237F%2CFf%2C7Eo%2C6-bEs%7CQyX-bBZD.S.%20%7CQyX%2C%2CbAs%7Cb-XyQ6-bB%7CQyXF%3E)yleref(%20%2027*%3CB*%5BYY%5D%2FFXyQBl%3Een%7Cpf%2CFb7%2Cf%2C6-bEs%7CQyX-bBZLf%2C%2C%20%20F%7CQyX%2CbDl%7Cp%2CEo7%2CA%2C%5EbABb-%2CEb-6%2FBb%2CBbo7%2CfGb7%2C%5D%5BfUlBb%5EXyQZ%20%3DJazz-Ballad%20Even%3D70%3D1
ed2d4f56-8ec0-4708-8058-cc03d443f7fc,irealb://Satin%20Cadence%20x%208%20%2d%20Stellas=Charts%20Practice==Medium%20Swing=C==1r34LbKcu7D%20%297bD7%29%20DA%7b%7d%20%3ex8%3c%20lcKQy%5eXCZL7bD%207%2dbAZL7b%2d7%28D%287%2dA%7bBZL7B%2d7%20C7ZL7C%20%297C%287%2dG%7b%7d%3e%20x8%3c%20lcKQyX%5eBZLGb%2d7%20GZL7bx8%3c%20lKcl%20%3c%5eAZL7bB%207%2dFZL7%20B%297B%287%2dbG%7b%7d%20%3ex8XyQKcQyX%5eb%297A%287%2d7%28Bb%3ex8%3c%20lcKQyX%5ebALZ7A%207%2dEZL7bB%20%297%20%7d%7bE%2dF%7b%7d%20%3e%207%2dDZEb%2d7%20%297bA%287%2dbE%7b%7d%20%3ex%3c8%20lcKQyX%5eGZL7bA%20Ab7LZL7A%20cKQyX%23%5eXyQbG%207%2dbDZL7G%20%297%28G7%2dD%7b%7d%20%3ex8%3c%20lcK7LZF%5eFZL7G%2dC%7b%7d%20%3e%20%7d%7bDlcKQyX%5eEZL7F%207C%2dZL7bG%20%297bG%287%2db%20%3c8x%3ex8%3c%20l%2dbBZL%20F7LZE%287%2dB%7b%7d%20%3ex8%3c%20lKcQyX%5ebEZL7E%207%2dB7%29%20E7%297F%287X%5ebDZLZD%5eX%2dAZL7bE%20%297bE%287b%2dB%7b%7d%20%3ex8%3c%20lcKQy7%20D7L7bE%207yQKcl%20%3c8x%3e%20%7d%20==0=0
ed96541c-6d3b-4ce0-b64c-24c64d5fbcb1,irealb://Heat%20Wave%20%28Love%20is%20Like%20a%29=Holland%2FDozier%2FHolland==Northern%20Soul=Eb==1r34LbKcu7%2DGZL%2Db%2CBb6%20n%2C%20%3EkaerB%3CZL%20%20xZL%20x%20l%7C6bB%2CbB%2C%20%5D%5BlFBsi%2A%5Bs%7CQyXZxLZFXbA%7CQyX%2DG%7CQyX%2D%5BF%5D%20xZL%2DCZL%2DGZL%2DyQ%7CBbL%2DCZLZL%2DCZ6%2CEb%2C%2DGZL%2DFA%2A%7B%5DQyXnQ%7CyXx%7CQyXxl%7C%2C6bELZC%2DLbE%2CbExl%7C%2C6%2DLZC%2D%2C6bE%2CbEsZLbBZLAbZL%2DGZL%2DFZL%2DCZLEb%2CEbGZL%2DFZL%2DGZ%20LZrL%2A%7B%20QyX%7D%20nl%7C%2C6b%2CEbE%2C6bE%2CbEsZL%20ZBF%2D%2CLZLrZL%2C6bE%2C%2DLZF%2DbBZLbAZL%2DGZL%2DFN1ZL%2DCZL%2DCZL%2DGZLLZsEbCZL%2DC%2A%7B%20Qy6%2C%7Clx%7C%2C6bE%2CbE%2C6bE%2CbsEZL%20ZLrZL%20ZLrZLln%20%7DXbE%2CbECN2F%2D%2CLZG%2DLZC%2DLZC%2DLZF%2DLZG%2DLZC%2DLZC%2D%20%7D%20=Pop%2DShuffle=165=1
eda122f6-e24a-45de-b475-b97163f74923,irealb://Bad%20Girls%3DDonna%20Summer%20%26%20Bruce%20Sudano%3D%3DDisco%20Funk%3DE-%3D5%3D1r34LbKcu7%23D(-B-%20%20sBs%20-Al%7C%2C-Bs%20%20-E%7Cl%2C-B%2C-As%20-Al%7C%2C-A-(D)Eli*%7B)B(%20)69Bas(x)A(%20%7C)B(%20)E()%20%23D(%20)D(x)E(%20%3EsA)%20(A*%3C%7C%7C)436*%3CZ%20x%3C*QyX-E%7CQyX-A%7CQy-XE%2CS%2CA*%7B%7D%20%3E2%2B96%7CA-%20%20L%20lcK%2066*%3C*B%3C*6%7C%5EC%2C-Bs%207%5EC%3E%20QXy%E2%88%9A%C2%A2%CF%80%20%20%C2%A3%20QyX%CF%80%20%206%20n%20LZ%7C%7D%20%3Ex%20%5EC%3E%E2%88%9AyQ%20%20%CF%80yX%C2%A3%20%20%CF%80%20%2036*%3CZLn%20%20%7C-A%2C-B%20%5EC%3E%E2%88%9A%C2%A2%20Q%CF%80%20%20%C2%A2X%C2%A3%20%20%CF%80*%7BZQyLZ%20n%20%C2%A2%E2%88%9A%60%E2%80%A2%E2%88%9A%CF%8066*%3CZL%20ssu7B%3E%CF%80%CF%80%CF%80%CF%80%2086*%3CZL%C2%A3%3EB7X%5EC%2C-BClE-XyQ%7CA-XyQ%7CE-XyQ%7CA-%20%2CS%2C%20%2CS%2C%20%7D%20%3D%3D0%3D0
edd2e81f-d2c4-415b-a73b-c3df9150b67e,irealb://Daniela%20(Capo%204%20En%20C)%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%7D%20%2CB*i%2C%20%2C**%2C%20%20%3Esem163*%3C%2C*i%2C%20%2CA*%2C%20%2CB*%2C%20%2CAA%2C%20%7B%2C*%2C%20%2C%2CZLQyXQ%20%7B*AZLF%20-EZLQyXZLQXyZLQyXZL-A%20C44TXyQLZyXQyXLQyXZXyQXyLQyXZLF%20-EZL-AC%20B*%5B%20QyXQyXQyXQZXyQL%7DQyXGZXyQLZXyQLZXyQLZC%3C*36Break%3EXyQ%7CXyQLZCXyQ%7CXyQ%20%5D%20%3D%3D0%3D0
edf2c0a3-03e0-44df-b4aa-e2163d747e24,irealb://Here%20I%20Am%20To%20Worship%3DHughes%20Tim%3D%3DWorship%3DE%3D%3D1r34LbKcu7LB%20E%7C4E%20BLm*%23FZLB%20E%7CQyXALZB%20E%7CQyX*7m*%23FZ7*XyQ4Tv*%5B%7CQyX%23%7CA%2CXyyXE%2FB%7CQyXE%2CS%2CC%5B*QyXQyXQyXQyX%7DQQ%7CE%2FGQyXAZN%5DQyXEXyQ%7C*A%7CQyX*2sus*A1%7CNQyX%23G%2FE%7CQyXE%2FBsus2*%7CQyXAE%20B%7CQs2*Xy%23G%2FE%20B%3Eegdir%209*6%3CB*%7B%20%20QyXQyX%5DQLZAXyus*A2D%3C%7CQyAXyQ%7D%7C%7DQyX2AZLE%20%23D%2F%7CBQyX2AZLE%20%23D%2FB%7BB7%2FAXZL%23G%2F.S.%20al%20Fine%3EA2XyQ%5D%20%3D%3D0%3D0
edb92372-a6be-4d13-a6ea-7d9c77ece34c,irealb://Happy%3DWilliams%20Pharrell%3D%3DRock%20Pop%3DF%3D%3D1r34LbKcu7%20CZLbpp%7CXy*FZLQyX%7CQyX7FA%7B*%20%3Ex4%3C%20%20QyXQyXQm7*%20Bp%2C7F%5BQyX*7x%3E%20%7D%7ByX*7m*CZL%20%3E%29dnba%20oN%28%20%20%3C%207%5EbDB*Q%7CC*m4%3C7bB%7CFXyQ%7D*A%20*B%20*CXyQ%20*B%20*B%20*C%20*B%20*B%20%3DPop-Rock%3D115%3D1
ed0dfcdd-fd96-4497-b013-e70b7911e60a,irealb://Renuevame%3DComposer%20Unknown%3D%3DGospel%20Ballad%3DC%3D4%3D1r34LbKcu7%7B%7DQyX4C%2C*AFZLC%20GZLF%20%3E.....emaveuneR%2027*%3CXyQ%7CG4Ti*%7B%20CZLG2%20PoryXFZL-E%20-AZLB/%20GC%3E....odot%20euqQ%7CD-%207*%3CB*G/BLZA-%20E-LZF%20GLZCXyQ%7D%20%3DJazz-Medium%20Swing%3D100%3D3
ed1b5d44-e9c7-407c-91b6-f44ebb7b70ac,irealb://Beni%20Yak%3DAksu%20Sezen%3D%3DMedium%20Swing%3DD%3D7%3D1r34LbKcu7D%3El%3C%204D*m*l%3C%2CC%3Ell%3C%7CQyX*mD*A*%7B%20*m*D%20C%7CQyX%3EG*m*4Ti*%5BB%7CQyXD*m*X*m*D%7C%2C*m*D%3El%3C%20m**G%3El%3C%2CC%3Ell%3C%7CQyXyQ%7CA%7C%2C*m*S%3C%7C%7DQxXyQ%7CD%7CQyX*m*DZL*m*%20DA%7CQyX*m*G%7CQyXA*m*Xy%7CQyXbQyX*mm*%20CL%3El%3C%2C*m*D%3El%3C%20%2CCl%3El%3CZL*m*D%20*m*GZA%2C%7CD**D%3Ezam*GZLXyQ%7C%7B%3C%20*m*D%3El%3CZL*m*%3EGlll%3C%20*m*D%3El%3CB*lll%3EA*m*D%7CyXZLQD*m*XyXZLQyXZLQyXZLyQXZLQyXZLQyX%7DQyQLZXy%7CQyX*yXZLQQLZXyyXZLQyXZLQyXZLyQXZLQyXZLQyXZLQQLZXyyXZLQQLZXyQLZXyQLZXyQLZXyQLZXyQLZXyQ%20Z%20%3D%3D0%3D0
edb8b012-ebf7-4c21-9599-149b9f85dbf5,irealb://Blackbird%3DLennon-McCartney%20(The%20Beatles)%3D%3DFolk%20Rock%3DG%3D7%3D1r34LbKcu7yXQyX34%3C*744TZLB%2FGl%2CA%2Fsu7sD%2CGs%3E39%20mpb%20%204GXyQ%5DTi*%5BY7A%2CB%2FS*AT3XG44TZLB%2FGl)*3b1-84*A(A%2F2Ds%2CG4yQ%7CsC%7BY%20%20QC%2F-D)G)D%5E%2C(%23C%2FD%2CD42T%7CYZLEb%20-El%7C)-%23D(G%2F7BGbh%2FC%2FA(C%2FsusGZ%2FC%23)Lb7A%20B%2FGZL)*-%23*(B-C%20)*%23*B(C44TZ13%2FGLo%23F(%23%2CF2NB%2CQLZYQyXQyX%7D%20G%20D%2F4ssuGZL%2C7A%2CB%2FG%2CC1N%20%20Y%5B*G%20D%2F4X%3C42TD-%2ClCbB%2F-G%7C%2CCl%2C-Ds%2C%2FEC%2CFZLC%20bB%2F-G%7C%2C%20A7LZs%2CE%2FC3T%5BY%20%20D.S.yXQyXQyX%5D%20D%2F4ssuG%3E.dnE%20dn2%20la%20QXyQ%20QyXQyA%2F7Ds7%2FA%2ClQyX%7D%20%20fx%2Cf%2C%20%7CQXy)%5EG(Gl44T%7B%20B%2FG%20%5BlG%2CDs%2CG4yX%5D%20DlC%2C%7C%3CGl%2C7As%2CB%2FG%3Eado%20Cla%20.S.D%20%2F%2F%2090*sus4%2F%2CB%2FG%2CQXyQ%20%20Y%7BQC%2C%3C*72tag%3EG%2FB%2CA7(G*3b5*%2FA)LZD7sus%20fG%20%7D%20%3DPop-Slow%20Rock%3D93%3D1
ed868da3-d791-45a8-83bf-7d1f808b6a30,irealb://Brigas%20Nunca%20Mais=Jobim%20Antonio%2DCarlos==Bossa%20Nova=B=10=1r34LbKcu7C%7CQyX4B6XyX7%2D%23C%7CQyX31b7%23%7CGQyX7A%7CQyX7%23A%7CQyQ%7CA62TA%2A%7B%2D%23G%7CQQ%7CF%237%7CQyX7%2D%23C%7CQyX7o%7CDQyX7%2D%23D1NZLQ%20%20Gb7XyyX7%2D%237%5EE%7CQC%237XyB%7CQyX7%5EB2N%7C%7DQy5X%237%23F%7CQyX7%2D%23C%7CQ7%235Xy%7CQyX7D%7CQyX%2D6XyQL7%5EB%207%2D%23DZL7%23F7%20%2D%23CZL7%5EB%207%2D%23D%7CZC%23%2D7E%7CQyXBQ%5BYZ%5E7LZC%3EadoC%20la%20%2EC%2ED%3CQ%7CyX6BZL%2C7%23F%207%2D%23G9XyQB%207%2D%23%23DZL7%7CB7%235%23CZL7%5EB%207%2D%23D%7CQXy6%2DE%7CQyX7%5EE%7CQyX%2D7%20F%23QyX7%5E%5ECZL%207LZC%23X7AZL%2C7%23F%207%2D%23CLZ7%5EB%207%2D%23D%7CQyX7%2DyQKcl%5EB%207%2D7XyQKcl%20LZB6%20f%20%20Z%20=Jazz%2DBossa%20Nova=110=1
edcf471d-f311-4b82-86a5-701aeb23ed07,irealb://Cantina%20Band%20%28DSAGO%29%3DWilliams%20John%3D%3DUp%20Tempo%20Swing%3DC%3D%3D1r34LbKcu7ZL-A%204%3C*63%20-AZL%20lcKQyX-AC%3E%20trecnoc%20OGASDG7LZC4TA*%5BXFZLGKcl%20L%7CQyXGZL%20lcKQyXA-%7C%7CQyX7G%7CQyX7DZC%20A-/QyX-A-AZL%20A7LZs%20%7Cr%20ZLxZL-AB*%5BQ%5DyXC%7C%2C7G%2CB%2CA%2CbBLZ%20r%7C%20C%7CQyL7G%2077%2CG%2C%7CCZL7o%23F%20FZLQyXr%7CQyXZL%20lcKQyX-A%20ALZDbBsZLLCZLC%5D%7B*CAG%2CD*%2C%7B%7D%20nZLnZL%7C%20r%20ZL%20%7Cr%20ZLxZL-LZxLZQyXCZZGLZxLZCLZALZFLZF%23o7LZCLZALZD-LZGLZsC%2CAb7%2C%7ClC%20%5D%20%3DJazz-Up%20Tempo%20Swing%3D240%3D3
ed4896b9-7de5-4d76-bea8-b2d720b1828a,irealb://Caruso%20(semplificata)%3DDalla%20Lucio%3D%3DPop%20Ballad%3DC%3D%3D1r34LbKcu7-A%7CQy4A-XyyX7-DB*%7C%7DQyX-ALZ7E%207G%7CQyX7-D%7CQQ%7CG7X4TA*%7BXQyX%7C-XyQ%7C43TZLG%207-D%7CQyXA-ZL7E%207G%7CQyX7-DC%2CF%2CGA%7CQyX-DB*%7CXyQ%20%7BAZL7E%207G%7CQyX7-%7CDQyX-A%3Ex3%3C44TA*-XyQ%7DQyXQyZLG%207G7XyQX-AZL7E%207G%7CQyX-7D%7CQyX-A%7CQyX-A%7CyQ%7CD-%7CQyX77E%207GF%2CG%7CX-D%7CQyX-A%3Ex4%3C44AT*%7B%20QyXQyXQyXQy7XyQ%7C%2CC43TZL7E%20yQ%7D%7C*X7-D%7CQyX-A%7CQyXA-%7CQyX7G%7CQyX7-DByQ%7CG7X-AZLA-XyQ%7CA-XyQ%5D%20%3DPop-Slow%20Rock%3D60%3D3
ed1bd286-ad1e-4d07-a014-f41dde0e755a,"irealb://O%20%20Tannenbaum%20=Guaraldi==Medium%20Swing=C==1r34LbKcu7m*bB%204sF%20G5b7m*E%20*7m*GZLb97D%20*7m*AZL*7m**LZF%204TA*{*7m*AF%20G*myXF%7C,9C%20%20*7m*GLZ9b7D%20*7m*AZL*7Q][*B%7C,C/**7m*GLZG*mb31C%20%20*9jam*FZ3L1C%20*7m*G%7CQyX*79%7C[F%209b7D%20LZA*m7*%20D9LZG*m7*%20C7b9LZF6%20%20C13b9,]%20=Jazz-Medium%20Swing=100=7"
ede4120e-54ce-45ca-8221-e3afeaa2af80,irealb://Chromatic%20ii-V-I%20Cycle%20%3Djimb930%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%7CQyXbyQ%7CG7bD%7CQyXbA%7CQyX7-Eb%7CQyXC%7CQyXC%7CQyXXyQ%7CDX7-D%7CG%7CQyXQ%7CA7XXbE%7CQyX7bB%7CQyX-7F%7CQyXD%7CQyXD%7CQyyQ%7CEbyX7-E7-bA%7CQ%7CB7XQyXF%7CQyX7C%7CQyX-7G%7CQyXE%7CQyXE%7CQy%7CFXyQyX7-b7-bB%7Cb7XyQQyXG%7CQyX7D%7CQyX-7A%7CQyXbG%7CQyXbG%7C%7CGXyQD%7CQyXX7-C%7Cb7XyQQyXA%7CQyX7E%7CQyX-7B%7CQyXbA%7CQyXbA%7C%7CAXyQE%7CQyXyQ%7CF7XyQ%7CBbXyQ%7CBbXyQ%7CDb-7XyQ%7CGb7XyQ%7CBXyQ%7CBXyQ%5D%20%3D%3D0%3D0
eddbff12-8473-4594-9551-60a94c08c8af,irealb://Cockles%20And%20Mussels=Traditional==Waltz=G==1r34LbKcu7D%7CQyX4G%2C%20CcKQyXGA%2A%5BYY%5D%207%20DG%7CQyX7DZL%20x%20ZLl%20LZD3Ti%2A%5B%7CQyXDG%2CXyQKQyXGB%2A%7BY%5DQyX7ZDL%20%2CD%2CGZLG%2CC%2CG%7Ccl%20LZ%7CQyX7%20G%7CQy%7CG%2C%20C%20x%20ZLC%20%2CGQ%5BY%7DQXyG%7CQyX7DZL%20x%20ZLLZD7XQyX7DU%20%20Z%20==0=0
ed41c000-8ca0-40f5-8366-685c7edc0264,irealb://Daddy%3DTroup%20Bobby%3D%3DJazz%20-%20Swing%20Two-Four%3DBb%3D%3D1r34LbKcu7CZL7-4Bb%5E%20ZL7F%207-CZL7-G%20b%5EBZL7F%207-CZL7-GBb%5E%20G4TA*%7B%5EbBZLLZN1B%5EbB2NZL%20QyXQyX%20%7D7F%207-CZL7-G%20%5Eb%20Gb7%2C7F%207-C%207-G*BA7X%20%5EFZL7C%207-GZL%20clKQyX7DZL%20lcKQyD-7LZ%5B%5DQyXbBZL7%235XyQZL7-G%20%5EbBZL7F%20-7CZL7-G%20%5EbBA*%5B%5DC-7%20F7FZL7%5E%20G-7LZC-7%20F7LZBb%5E%20Gb7LZU%3CFINE%3EBb%5EXyQZ%20%3DJazz-Swing%20Two/Four%3D115%3D3
