id,url
acc89c7c-92ae-47ef-91d3-0e7cb67352bb,irealb://Body%20And%20Soul%3DGreen%20Johnny%3D%3DBallad%3DDb%3D%3D1r34LbKcu7bEZL74Eb-7FZL7bG%207%5EbDZL7Ab%207-bEZL31b7bB%20-7%20Eo4TA*%7BF%2C7bG-7/Db1N%7C%2C7bA%2C7-bEs%20-7bBZL9b7F%207hCZLsDb6%2CbE%207-7%5EDZL%7DXyQX%5EDlB*%5B%5D7A%2C7-Es6%20bDl2N%7CQyXQyXQy7%20E-77bB%2ChE%207-EG-7%2CC7-D%7CQyX7%5EDl%7C%2C7%2CA7-E%2C7-B%2C7-%23F%7C7%20G7LZs%20%23F/7bA%207D-7%20G31b7bB%207-bElA*%5D%5B%207bB%2C7B%2C7CsZL7LZEb-ZL7ob%207-bB7%20Gb7F%207hCZLbD/7-bE7%20-bEZL7oE%207-FZL7b9LZ%5EbDZL%207%5E%23C%2CAb7%2CZL7%5EB%207%5E-%23C%7CZ%2Cb7B%2ChF%2C7bG%2C6bDU%7CAb11%207-bEs%7C%20%3DJazz-Medium%20Swing%3D60%3D2
ac392fa9-b4b0-4d95-8c5b-86375dd0c6f2,irealb://Signed%2C%20Sealed%2C%20Delivered.%204-2%3DWonder%20Tempo%20111%3D%3D021%20-16%20Beat%20Uptempo%3DG%3D5%3D1r34LbKcu7%7C%29G%28744%3CRi%29C%28%20%29C%287C%7C%29D%28%20E%29%28%20%29F%28%20%29G%287G%3Eff%20%28B%29GTi*%5BY%23F%28%20%29XyQ%20%5D%28%207-E%7C%29F%28%20%29%23F%28%29%20G%28%20G%3EsreV%3CA*%7BYE%29%20%28F%7CrQyXZL7C%20G%29%20%28FR%3C%7CQyX11D%7CQyX7C%5E%7CQyX7-E%7C%29F%28%20%29%23iff%3EG%28%20G%7C%29/7G%207%7DYY%7B*X%7CrQyXZL11D%207%5EZCLB/7G%207G%3EfeR%3CByQLZGQyX7G%7C%29D%28%207%20D11%29F%28%20%29G%287G%3EffiR%5B%3CYYZLQyX%7CrQyXZL%20%28Eb%29%5ECZLBC7%28C%29%20%28C%29%20%28B%29G7%28G%29%7CXyQr%7CXyQ%20%5D%20%3DJazz-Medium%20Swing%3D100%3D3
ac6e273c-979b-43f5-8de2-330302c43cbb,irealb://My%20Secret%20Love%201%3DFain%20Sammy%3D%3DBallad%3DEb%3D%3D1r34LbKcu7Fl%7C%2C74Eb%5E7%7C%2C7bA%2C7bEsZL7-ZFL%2C7%5EbEZL%2C7-FZLG-7%2CC4TA*%7BbBZL6b7LZFL7bBZL7-FZL7bBLZ7-FZL%2C7bBZL%2C7-ZN1EbBZL7-bBZL%2CyQXyQ7-CB*%5B%5D%2C7GB*%2ChsDZL6bE2N%7CQyXQyX%2CLZF7X%7D%20%2C7yXQyXBb%5E7%2C7bD%20%2C7%5EbAZL7%5EbZAL%2C7bEZL%2C7-bBZL%20%5DXyQZL%2C7%5E%5EbEZL%20%5B*AEL7bBZL7-FZL9b7ZCL7hGZL7-FZL7%5EbZEb%5E7%20QyXQ7%20%5D%20%3DJazz-Medium%20Up%20Swing%3D140%3D3
ac5290ef-94c6-4212-8498-c1ac88a14372,irealb://Naima%3DColtrane%20John%3D%3DBallad%3DAb%3D%3D1r34LbKcu7G%3E%3Aol44%3C*7%20.tpo%2027*%3C%7CQyXEb%2F%5EbD%3E85%20mpb%20%204on%20soTA*%7BY*%5BY%7DQXyQ%7CA%5EbAZL)bE%2FG(bE%2F%2357%5EG%20)bE%2FA(bE%2F%5E%2FEbXybE%2F%5EbQyXbBbXyQ%7CD%7CQyX9b31bB%7CQybXB%2F%5EB%7CQyX9b31bB%5E7%235%2FB%2F%5EBBbG%7CQyBbXyQbDA*%5BY%5DQyXbB%2F1%2317%5EE%7CQyXbB%2F%5EbA%7C%5E%2FEbX%2F7%5EB%7CF%20la%20yQ%7CA%5E96*%3CZL)bE%2FG(bE5%2F%237%5EG%20)bE%2FA(bE%2F%20D.C.XbE%2F%5E1bB%7CQb%5E%2FEb%5EB%7CQyX9b31bB%7CQXybB%2F%5EBB*%5BYY%5DQyX%2FBbXyA%3EeniQyXbBQ%7CD%5E7%5EE%7CQyXbB%2F%5EbA%7CQXybB%2F%5EB%7CQyXbB%2F5%237%2311%2FyX9b3LbE%2F5Db%5E%2FEbE%2F%5EA%3Egat%20%2066*%7B%3CQyXbE%2F%5EbG%7CQyXb%20G%5E7%23A*%5BY%5D%3Ex336Eb%20%20%3C%20%5EbA%7B%20bE%2F5%237%5EGb%20E%2F%5EA%7CY%7D%20%3Ex336*Db%5E%3C*%2F%5EbAZ%20%7DfUAb%5EXyQZ%20%3D%3D58%3D1
ac23d58e-9ab7-47a9-81e9-5a62fa484712,irealb://Stompin'%20At%20The%20Savoy%3DWebb-Goodman-Sampson%3D%3DMedium%20Swing%3DDb%3D1%3D1r34LbKcu7QyX7b4Db%5E77-bEZL7oDpp%7CQy7X%5EbDZL7bApp%7CQyXXyQ%7CA4T%7BA*B*%5DQy6%20Bb-QyX6bD2NZL%20QyXyQX%7D%207bA%207-bEZL7%7CDb7XbD1N%7CbA%7CQyG7LZGyX7EZL7F%207E%7CQy7XBZL7C%207B%7CQyX7bQ%7CA7X%207bG%5BX7bA%7C*A%5BDbbEZL7oDpp%7CQyX7b%5EDZL7bApp%7CQyX7%5E-7XyQ%5DQyX7yQ%7CDb6XyQ%7CEb-7%20Ab7%20Z%3DJazz-Medium%20Swing%3D120%3D0
acc5d062-e7cb-44fa-86e4-14bf9001a3b5,irealb://Nefertiti%3DShorter%20Wayne%3D%3DSlow%20Swing%3DAb%3D8%3D1r34LbKcu7QyX9%23b%5E7%231X7hG%7CQyX)bD%2F-b(EbD%2Fsus7bA%7CQyX1yQ%7CC7A44T%5B7A%7CQyyQ%7CB%5E%5EE%7CQyX11%239b7bEQ%7CyX7hbB%7CQyX11%2377%2311XX7%5EB%7CX)E%2F-%2FA)Xy7E%7CQyX)B%2FE(D%2FEQ%7CyXbB%2F11%237%5EbG%7CQsus(BD(susyQ%7CEb7%2311XyQ%7CBb-%5E7XyQ%7CEb7b9%239XyQZ%20%3DJazz-Ballad%20Melodic%3D108%3D3
acd52ecd-adf9-4670-b13a-c19a0a3750ea,irealb://Penthouse%20Serenade%20%28Dixieland%20Tunes%29%3DJason-Burton%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu71NZL%206XyQ%7C7G%20%2C7-D%7CQyX%2C7GQ%7CyX%2C7-D%7CQyX%2C7oC%2CLZ%20xC44T%7B%5DQyX%2CCo7%2CL%2C7F%20%2C7%5EC2NZL%20QXyQyX%7D%20%2C7G%20%2C7-DZLZC%5E7%20%2C7%5EC%7CQyX%2C7%2C%20DbX%2C7-AZL%2C7E%20%2C7%5EZCL%2C7G%20%2C7-DZL%2C7oyQ%7CD7-DB*%5ByX%2C7-D7%2CLZ%2CoC%7CQyX%2C6CA*%5B%5DyQX%2C7GZL%2C7-D%20%2C7GXyQ%7CD%20%2C7-AQ%7CG7%2CXyQ%7CD-7%2C%20G7%2CLZ%20x%20LZC%5E7%2C%20Bb7%2CLZC%5E7XyQZ%20%3D%3D0%3D0
ac70c716-6166-4da5-8ce7-d009e43f27db,irealb://One%20Hundred%20Ways%3DWakefield-Wright-Coleman%20(Quincy%20Jones-James%20Ingram)%3D%3DR'n'B%3DEb%3D3%3D1r34LbKcu7bA%7CQy44%3C*7A%7CQyXbE%3E)ht61%20ngiws(%2009%20mpb%20%2049%2311XTi*%5BYs%20%20%2Cs%7CG7b9Bl%7C%2C31Fs%20%20%2C11%2313F%7CQyX9-C%7CQyX5%23b13suQyX9%5Es.d%20nb%2C%7ClB%20%20bE%3E%2021*%3CSA*%7B%5DY%20%2C9b7bB%20%2Csus9b%3C*74oB%2F%5EbE%7CQyX9th%20soyX11%239AZL%3Esrab8%20%20tsrif%20revo%20olQ%7CAb%5Enys%20%3A9bBZL5XyQ%7CG%20sus9bBl%7C%2C31F%20s%2011%2331F%7CQyX9-C-%2FBb%2C%239b7GZL%2CbCBb13bbD%7CQyX9%5EbA%7CQyX11%239A%7CQyXbE%5B%5D%20%2C99%2C%20W%2F%20%2Csus%2CbAl1b%2CpsCs9bBQ%2C9%5EbA%2C7-G7%2C-F%7C%2C5%237C%2Csus31us%2C%7CNB%2FbEl%5B%5DQyXd9LZEXbAl2NZL%20QyXQy%7DX%20sus9bB%20%2C9ddabyQ%7CEbdabA%207-bEZXyQ%7CBD%7CQyX9%5EbGZLsusb9D%20%2C7-bA%7CQyX7-bb%2FF%20L9%5EBB*bA3N%7C-7%20LZ%20%3E.dnE%20dr3%20la%20S..D%20%20%3CZL%20sus9bBx%20%20%5DYbAZL%20-Csp%2C%20D.S.X9ddabAQ%5D%20%2Csusb9B%20%2CbE%3EadoC%20la%20yQ%7CEb%3C%7CQyX7-G%2C7%2311%2C%5D%237C%2Csus31Csp%2Cb%2FBbEl%3Egat%2047*%3C%7BY5%2C%7CF-9B%2C11436*%3CBb9susp%2CbE%3Etuo%20pmav%20%20QyX%3C%7CQyXbAl%7C%2CsC-11%2C%2C%5EbA%2Cx%3EB9%2311%7D%20%3DPop-Smooth%3D90%3D1
acdb9be6-5846-4e20-ba82-5093933b6722,irealb://Qian%20Li%20Zhi%20Wai%20%E5%8D%83%E9%87%8C%E4%B9%8B%E5%A4%96%3DComposer%20Unknown%3D%3DMedium%20Swing%3DD%3D%3D1r34LbKcu7EZL%23FZG6LZG%7C%2CA%2FD%2CB%2F2G%7C%2C%23%2FCA%2CDA*%5D%206GZL7-B%5E%2C%20D%2FLDi*%7BCZLsuusLZDEZL%23F%2FD%20%2C%5EG%7C%2CA-%2F%23F%2CB%2F2G%7C%2C%23C%2FA%2C-7%20AssA%207-D%20%2C%5EG2%2FBLZD%20%2C-B%7C%2C%23C%2FA%2CDB%5B*%20A%20susAZLbB%2F2G%2FA%2CLZGZL9%5EA%207-EE-7%20AF%2FD%20%2C%5EG%7C%2CA%2F-%23F-%2CB%7C%2C%23C%2FA%2CDZLsus%23LZN1ZL%23F%2F7-FZLN2E-7%5EbA%7C%2CbB%2FbE%2C-C%7CD%2C%2FbB%2CbE%7C%2CbBlns%20%20Eb%2FG%7D%20sussusbBsLZEbLG%2FbE%20%5EbA%7C%2CbE%2Cb-B%20%2C-CZL%2CD%2FbB%20%2CZF-7%20usbB%20LZEbLZAb6LZC-7LZAb%20Z%20%3D%3D0%3D0
ac154e19-703b-4b64-a67b-e1339f36e8db,irealb://Quiet%20Lady=Jones%20Thad==Ballad=F==1r34LbKcu7yX5%2374G%2D7XX7%2DG%7CQyX9b7D%7CQXy7%2DA%7CQyX9b7C%7CQyyQ%7CDb3TA%2A%7ByX9b7yQ%7CF7sus9D%7CQyX5b9b7%7CAQyX5%237EB%2A%5B%5DQyXXyQ%7CDX7C%7CQQ%7CG%2D7XyQ%7CC7b9XyQ%7CUF6XyQ%7CD7%239XyQ%7D%20==75=5
ac2b2b48-0f7f-40e6-8f09-1a3eb55a428e,irealb://R%2EO%2EC%2EK%2E%20In%20The%20U%2ES%2EA%2E=Mellencamp%20John==Rock=E==1r34LbKcu7A%2CD%7C%2C4E%20AL%7BY%7D%20%20%3E%29latot%204%28X%3C%20%20%7CrQyXZLA%20DZ%2AvE%2CA4Ti%2A%7BQyX7BLZ%20r%7C%20ZL%20%7Cr%20ZLA%20DZL%20AEC%2A%5BY%5D%20%20%7Cr%20ZL%20r%7C%20LZ%20%7Cr%20%7CZLQyX%7CE%20ALZLQyX%3Eolos%20etuFl63%2A%3CB%2A%7CY%7D%20A%20DZXyQLZQyXn%7C%20murD%3C%2A36GLQyXZLQyXZLQyXLZQyX%3Eolos%20ratiuZ%3C%2A33ZLQyXD%28%20%7C%29XyQLZ%28%20%29E%28%20%29G%28%20%3Eolo%20snagrO63%2A%3CZLQyXG%29%20%28E%3EolosY%5D%20%20%7C%28E%29%20%20%7Cr%20ZL%20%7Cr%20%7CA%2CD%7CA%2C%2CEv%2A%7BY%7C%29%2AEE%2AE%28%20LZ%20r%20%29%2AD%2AC%2A%2C%7B%7DALZD%20LA%20E%7CQyXn%7CQyX7ZBL%20%7Cr%20ZL%20%7Cr%20ZLAZD%20A%20%20EC%2A%5B%2C%3CLoop%20and%20fade%3EE%20ALZD%20ALZE%20ALZD%20A%20%7D%20==0=0
acb4d5a3-4624-4212-a205-797325d90d30,irealb://Dat%20Dere%3DTimmons%20Bobby%3D%3DSlow%20Swing%3DC-%3D%3D1r34LbKcu7-CZL94C-7%20hDZL9%237D%207hAZL%5E7bA%207hAZLbB/7-C7%20G7b4T%7BA*-C%2831/BbLZ6-F%287-CZL31b7G7%20hD1NZL7%5EbA%207hA%29%20G7b7-C%207%2ChDs%5ByQXyQ7-C%28%20%20%296-F%287-CLZ31b7G%207hD2NZL%20%29%20%5D*BX%7D%20%297%2ChDsZ7%2CC-/%207hDZL9%237D%207hALZ7-Gl%2C7D%2ChA%7C%2CbBG7b9L-C%2C7Gb7G%20%297%2CC-/-CZL31b7G%207hDlLZ7-Gl%2C7D%2ChA%7C%2CbB7%28F-6-C%2C7G7G%207h7%29%20%5D*7D%207hAZL7%5EbA%207AhZLbB/7-C%207-C%5BA%239LZD-C%28311b7G%20-7%20C-7-CZL31b7G%207hDLZ7%5EbA%207hAZLbB/7%28F-6%29CZL9b3%28C-7%29%20%5D%20%3D%3D0%3D0
ac94a375-6acb-485b-9868-9a2139aa5547,irealb://She%20Believes%20In%20Me%3DKenny%20Rodgers/Steve%20Gibb%3D%3Dslow%20rock%3DBb%3D%3D1r34LbKcu7srev%3CintrobB%7CQyXbB/*m*bEQ%7CyXbB/bE%7CQyXbB%3EXyQ%5D%7B%3C44T%5BG%7CQyXyQ%7CBb%2CbE/F%2C7F%20*m*C%7CD%2C/bB%20%20bE%7CQyXD/7%7CD*m*XbB%3Ee7*F%7CQQ%7CN1CL7F%20*m*C2N%7C%7DQy*X4sus7*F%7CQyX*m*ZBbXyyX*m*yX7D%7CXyQ%7B%3C7-AZLbB%20susbBZbLB%20susbB%3Esurohcb5XyQ*4susbB%3EesG-/Gb%7DQyX*4sus7*F%7CQXy7-CZL6-G%207-GZL%7B%3Cver%20-G%7CQX*m*Gb7/DXm*D%7C%2CbE/F%2C7F%20**mC%7C%2CD/bB%20%20bE%7CQy*XyQ%7CB%7CQyX4sus7C*m*XXbBZL7F%20*m*C2N%7D%7CQyX*4sus7*F%7CQyyQ%7CF*1N%7CQyG%7CQyX%7B%3CchoX5b7-AZLbB%20susBbZLbB%20susbB%3EsuryQ%7CD7ZQyX*yXbB%3EGbLZGe%3C%7C%7DQyX*4sus7*%7CFQyX7-CZL6-G%207-nding/-G%20-Q%7CEb/GXyQ%7CEb*m*/BbXyQ%7CnXyQ%7CBbXyQZ%20%3DPop-Slow%20Rock%3D86%3D1
ac27194f-1657-435f-aab7-09a518ac4e74,irealb://God%20Gave%20Me%20You%3DWhite%20Bryan%3D%3DBolero%3DDb%3D%3D1r34LbKcu7AZL%2Cbb%2CLZs%2CbG44T%7C%2CbGs%2CbA24TZL%2CbDZLbG%20%2CbA%20%7B*ADD44T%5BlZL%2CbZBb-%20%2FbEs%2CbE%20G%2FbE2N%20%7D%2CbG1NZL%2CbA%2F-bBF%2C%7ClGL%2CC%2Fb%2CbDZLLZGb%2CbGZL%2CbA%20-bBZL%2C%2FCbAZL%2CbD%7B%20%2CbAZL%20Ab7%2C%2CF%2FbD%20bAZLC%2C%20F%2F%2C7bA1NZL%2CbGZL%2C%2FGbEZL%2CbA%20-bBZLALZDb%2C%2FbAZLZL%2CC%2F*BDb%2CbDZL%2CbGZL%2CbA%2F7b-B%20-bBZL%2CC%2FbAZL%2CLZAb%5D%20%2CbG%20%2CbAZb-7%2FAL%2CF%2FbDZL%2CbG%7C%2CFb%2FE%2CbEs%20G%2FbEZL%2CbZGb%2CLB%20-bBZL%2CxZ7%2ClLZZL%2CbA%2FbDZL%2C7%5E-GbZL%2C7%5EbGC*%5D%20%2CbDAb7%2CLbA2N%7D%2C-CZL%2CLZBbD%2FbBZL%2CbEZL%2CbBb%20AZL%2CbB%20-CZL%2CD%2F%2C%20G%2FBbED*%5B%20bBZLF%2FA%2CL%2CbBZL%2CbBZL%2CbAZ%2CLG%2FbE%207bBZL%2CbAZLZEb%2CZLbB%20Ab%2CLZEb%2CLZBb%2C%20AbLZEb%2CU%20Z%20%3D%3D0%3D0
acfa944b-8bae-4f75-8484-11f29b17cfa6,irealb://Song%20Of%20The%20Seashore%2C%20v1%20revised%20(Hamabe%20No%20Uta)%3DTamezo%20Narita%2C%201916%3D%3DMedium%20Swing%3DG%3D7%3D1r34LbKcu7KQyXG4GXyQCs%20%20%2CC%7CQyX6CZLl%20cKQyXGA*%5B%20%20lcK%5E7%2C%7Cl3Ti*%7CG%7CQyXD%2C%20%20syX6Cl%7C%2C2Gs%20%209GQ%7CyXG%5BQyX7Dl%7C%2C7DQ%7CC%5E7ZL%20lc%20%20%2CG%7C0%20%3E%20LL%20%2C%2BD%2CD%7CQyXDB*%20%5D%20lcKQyXG%7CQyXDZZGXyQ6*%3C%20%2CX6Cl%7ClCXyQ%209G%7CQyXG%5B%20%20lcKyQX%2CDl%7C%2C6Cs%20%20%2CC%7C%20sG2%2C%7C%2C6Gs%20lcKQ%20sC%5E7%2C7Ds%20%20%2CG%7CQyXGl%2C%7C7Ds%20%20D%7CQyXGl%7C%2C%5BlGXy%20C%7CQy%20Z%20%3DPop-Rock%3D105%3D2
accc8355-8abb-4c85-a392-67da5b78bba3,irealb://Soy%20Califa%3DGordon%20Dexter%3D%3DLatin%3DC%3D10%3D1r34LbKcu7%20x%20ZL4G-7/ZL%20x%20ZL%20x%20ZL%20xZ%20L%20x%20ZL%20lcKQyXCN1%20x%204TA*%7BcKQyXXyQ%20L7bE%2Cp%2Cp%7CQyX7-E*B%5B%5D%20%20x%20ZL%20x%202NZLZD%5E7QyX%7D%20L%20lcK-7XyQ7-GA*%5B%5DQyX7-G%7CyQX7%5ECZL7bD%2Cp%2Cp%7C/CXyQDZL%20lZ%20x%20LZ%20x%20LZ%20x%20LZ%20x%20LZ%20x%20LZ%20x%20%20Z%20%3DJazz-Latin%3D180%3D3
acb5389e-4da2-4d83-aefa-f0a31e1c5ff1,irealb://Taking%20A%20Chance%20On%20Love%3DVernon%20Duke%20(Ethel%20Waters%20-%201940)%3D%3DMedium%20Swing%3DAb%3D8%3D1r34LbKcu7*%7BY%5D%2044%3C*7QyXZL7bE%207-bB%7CyQXbA%3E811%20mpb%20%204r%7CXyQTi*%5BY%2F7-F%2CAo7LZs%20-FZLbA%20bA%2F6b%7CDQyX7bE%7CQyX7-bBF-%5E%2FE%206bAAQyX%7D%2CBb7%2FD-bB%2C7F%2C7-CsZL7Eb%207-bB1NZLbB%2FW%207%2CEb7l%7C%2CbErQyX%7CZN2lBDZL7bA%207-bEB*%5BQ%5DyX6bAZL7bE%207-bb6XyQL%20QyXA%206bAZDb-7QyX7bEZL7E%20bD%2Fb7G%7CQyX6bCZL9bG%20%5DY%5B*ALQyX%7CBl%7C%2Cbb-7Xy%2CE%2F%5E-Fs%20-FZLbAb%20A%2F6bD%7CQyX7bE%7CQF-7%2FEBZL7oyXQyXW%2FBbL%5D7bE%2CF%2FW%2CG%2FW%2C6AbsZLQ%2C7bE%207-bBZYYXyQ%20D%2F7bQXyQ%7CQAb%2CEb9%2CAb%2CpZ%20%3DJazz-Medium%20Swing%3D118%3D2
acfc0ec2-fa71-4554-bd13-91fd08aee17e,irealb://These%20Boots%20Are%20Made%20For%20Walkin%27=Hazelwood%20Lee==Bossa%20Nova=E==1r34LbKcu7L%20x%20Z4E%2CW%2F%2CA%2FW%2C%23A%2FW%2CB%2FW%2C%2FCE%7C%2C%23C%2FW%2CD%2FW%2C%23DKcl%20L4Ti%2A%7BcKQyXKcl%20L%20ZL%20x%20ZL%20lcKQyEXA%2A%5B%5D%20%20x%20ZL%20x%20Zx%20LZEQyXEZlcKQyx%20LZ%20lcKQyXEZL%20lcKQXyAZL%3EeniF90%2A%3C%20x%20LZEX%20ZL%20lsaL%3CZ%20LZ%20xLE%20GZL%20x%20ZL%20x%20LZ%20x%20ZLE%20GB%2A%5B%5D%20%20Z%20n%20Lx%20ZL%20t%20time%2C%20D%2EC%2E%20al%20Fine%3E%20n%20%3C%2A563x%3E%20%7D%20=Pop%2DCountry=165=3
ac254df8-c720-4588-b588-23a0e4097953,irealb://Um%20Passeio%20Com%20Robert%20Glasper%20pelo%20Brasil%201=Robert%20Glasper%20and%20Vanessa%20Da%20Mata==Samba=D%2D==1r34LbKcu7%7CY%7D%20%3E4D%2D9LLxZL11%2DEZL9%5EFZ9L%2DGZL9%5EbBZL9%2DBZZx%3C5x4TA%2A%7ByX9%2DCyQ%7CB%2D1%2DE%7CQyX9%5EF%7CQyX%2D9G%7CQyX9%5EbB%7CQyX91XyQ%7CX9%2DDS%7B%7D%20xZb9XyQZLxZL9%2DGZLxZL%2C%2FA%5EGZLxZL9%5EbB%7BY%7CE%2D11L31F%7CQQyX9%2DZxLZG%3EeniF%3CxZL11%2DEZxLZL9%2DGZLxZL%2CA%2F%5E%20%7DY%7BDL9%5EbB%2DC2N%7C%7CA%2D9X1N%7CQyX11%23%5EbE%7CQXy9%2DG%7CQyX9%5EbB%7CQyxXyQ%7DQyXx%7CyX9%5EFC%2D9%20D%2DG%7CQyX9%5EbB%7CQyX%2D9B%7CQyX9%2DD%7B%20%2C9%2Db9XyQ%7C%7CQyX9Q%7CE%2D11XyQKcl%20%3CD%2ES%2E%20al%20Fine%3E%20%5D%20==207=0
ac8ca31b-cea6-4c30-9e0c-2f4e0c2ceb6f,irealb://Way%20You%20Look%20Tonight%20w-intro%2C%20The%202%3DKern%20Jerome%3D%3DUp%20Tempo%20Swing%3DEb%3D%3D1r34LbKcu7L%5EbEA4Eb6%207bB%207-FZL7-C%206EbZL7bB%207-FZL7-C%2C%20%7D%7B*4Ti*%7BQyX7bZF-7L7-bBZL7bBZL7-FLZ7CZL7%5EbEZL7bBZXyQ%7CEL7-CZ7-F1NXyQ%7CF%206bEZL7bB%207-FZ7L-C%206bEZL7bB%207-C-7LZ7%5EbA%7C7-bAZ%20%7DXyQL7%5EbGB*%5B%5D%207bD%20-7bA2N%7CQyXQyXQyXZEb7L%2C7bB%207bDZLLZGb%5EL7bEZL7%5EbGZL7bZDL7-bAZL7-bEZL7ZAb-77bDZL7%5EbEZ7LZB%5EL7-FZL7-CZL%5EbE*A%5B%5D%207bBZL7-FZL7ZBb7L%5EbGZLbEZL7ZF-7LF%7CQyX7%5EbA%7CQyX7Eb%7CQyX7-bBZL7bBZ-7%20BbL7CZLX7bB%7CLZF-7FQ%5BY%5D%20Q%2C7bB%207-ZFL7-C%206bEZL7bB%20-7XyQ7-C%206yQ%7CEb6%20C-7LZF-7%20Bb7LZ%2Cf%2CEb6XyQZ%20%3DJazz-Up%20Tempo%20Swing%3D140%3D3
ac4b0aa9-163e-4005-abad-15a9ac31ff5c,irealb://Witchcraft%201%3DColeman%20Cy%3D%3DMedium%20Swing%3DD%3D%3D1r34LbKcu7yX7%5ED4D6Xyus7A%7CQyX7-EZL%20clKQyX7oFZL%20lcKQsXyQ%7C4TA*%5BQyX7AyQ%7CG%5Eb7E%7CQyX6FZL%20lcQKyX7CZL%20lcKQyX79XyQ%7CX7D%7CQX7h%23G%5D%5B*BDKQyX7%5EDZL%20lcKQXy31GZL%20lcKQyX7%5Ecl%20LZ%20%20lcKX7-EZ7b9Xy%23F/D%7CQyX6-%23F%7CQXy%23F/D%7CQyX7-%23F%7CQ%20F%23-L%23C%7CQyEZL%20lEXyQ%7C7oFZL%20lcKQyX6D*C%5B%5DQyX7A%7CQyX7-EXyQKc/C%7CQy-7XyQ%7CA7XyQ%7CD6XyQ%7CE-7%20A7%20Z%20%3DJazz-Medium%20Swing%3D99%3D2
ac34d712-2eac-4a8d-8c6e-91cb7cb095f8,irealb://What%20You%20Won't%20Do%20For%20Love%3DWest%20Go%3D%3DPop%20Smooth%3DC%3D%3D1r34LbKcu7EZL7-4C%5E%20B*%7B%7DQyX9-EZLB/G%5E%20CZL%2C7A%209-EZL7-AC%5E%20B4Ti*%7B%2C7-D%20%2CLZN1D/7-B%20%5EC2N%7C%7D%20%3E3X%3C%20%209-EZLB/G%20%5ECLZE-97A%209-7-B%207%5E%20B-7%5B%2Co%23A%20%209-EZLB/%20G%5EC%7CZL%2C7A%209-EZL*BSA-C%7C%2C9G%5ECZL%2C%20D-7%2CEZL7-B%20%5ECC*%7CQy9X-EZLB/G%20%5EC%7C%2C9G-9%20A79-EZL%20%5EC%5BQZE-9XZLB/G%20%5EC%7CZL%2C7A9%20-EZL7-B%207-A%7CQyE-9XyLB/G%20A%209-EE-9%20A%20%5EC%7C%2C9G%2C7-D%209-ZELD/7-B%20%5ECQ%7CZL7B-7LZZL7-B9-EZL%20G/BL-A%7CQyX9-EZLB/G%5E%20CQ%5B%2Co%23AS%20%209-EZ7%20B-7%5ECZL7yX%5ECZZC%5E%20GB%20-EZLD/7-B%20%5ECLZD/7-B%20-ED*ZLB/-7/DLL%2C7A%20Q%7CG/B%20%3CHOLD%3E%20LZ%3CRepeat%20Intro%20to%20End%3E%20%3DPop-Smooth%3D84%3D2
ac3addc7-5cce-41f7-a996-6fde129f5652,irealb://Will%20you%20still%20love%20me%20tomorrow%20%28AW%29=Winehouse%20Amy==Ballad=C==1r34LbKcu7LC%3Edn4%3CGt%3E%20%2CtsriF%3CA%2A%7BYQyQXyXQyXQyX%5D%20xZLCno%20ba4Ti%2A%5BZLFZLLZGLZB%2FE%2C%2DAsZL%2DEZLssu7EZLGZLFZLxZLC%2C%7ClA%2DFZLxZLxZL%5ELZx%20%7DCZLCZLxZL%5EFZLxLZ7%2DEZLxZL%5EFB%2A%5BY7LZ%7CFCZL7GZL%29%2DAZxLZAA%2A%5BY%5D%207GZL%297%2DDs%28usGZL%29A%2FD%28DZL%2DCLZx%28L7%2DEZLFZL%2DZCLZx%2F%2DE%2C%2DAsZL%2DEZLssu7EZLGZLFZL%29%2DA%28B%2C%7ClALGZLFZGLZCLZx%28A%2D%29LZFLZGLZCLZxLZCLZxLZ%20r%7C%20%20Z%20=Jazz%2DBossa%20Nova=140=1
acdb14f5-73f8-4c55-a239-43b38100eb1d,irealb://Words%20Get%20In%20The%20Way=Estefan%20Gloria==Latin%20Pop=F==1r34LbKcu7%2DD%7CQy4F69%20QyX96F44TA%2A%7B%20QXyQyXQyX%7D%20%209%5EFZL%7CF%5E9X4Ti%2A%7B7C2N%7CD%2D7XyC1N%7CQyXsus7C%7CQXy7%2DbB%7CQyX7%5EbB%7CQ7XyQ%7D%7CQyX9F%2FG%7CQyQXyQ%7CQyX96F%3E%2E%2E%2Etegs%20droW%3CB%2A%7CQyXQyXF%5E7XyXZQyX7%5EF%7CQ%2CXyQ%7C%7C%2CC%20%20sus7C%7CQyXBb%7CQyXbB%7C%2CC%20%207%2DDF69XyG%7CQyX%2ED%3C%20%20G%2FFXy%7CQyX96F%7CQyXsusC7%7CQyX7%5EbBZL%20G%7CQN1F%5E7ZLQyXQyX96%201st%20sus7C%7CQyX9%5EbB%7CyQX7%5EF2N%7CZ%20%3E%2EdnEXyQ%7CFla%20%2ES%7CfXyQ%20Z%20=Salsa%2DCuba%3A%20Son%20Montuno%203%E2%80%932=90=1
