id,url
ef59c4bc-0b57-42e5-886b-6b86f598d43d,irealb://Samba%20Em%20Preludio%20Giulio%204.1.%20AABB%3DVinicious%20De%20Moraes%20Baden%20Powell%3D%3DBossa%20Nova%3DB-%3D%3D1r34LbKcu7A*%7B%5D%204Dh%20GS33*%3C%205%237%23F%7CQy7X-BZL7%23F%20h%23CZL7top%3E%204Ti*%5BX6-AZ%20RipeQyX7obBZL%20lcKQXy7-B%3Eetlov%202%20etKcl%20L%2096*%3C/7-B%7C%235XyQB%7CQyX7%23F%7CQyXh%23%7CCQyX9-E%7CQyX7-E%7C-7XyQ7B%7CQyZL7G%20N1Abo%7DQyX5%237%23F%7CQyX7Go%7CQyX9b7bD%7CQyX7%5BN2Dh%7CQyXAB%3Eetl%237LZBetepiR%20%2096*%3CB*%5D%7BQyX5%237%23F%7CQyX7-%202%20voF%20h%23CE%7CQyX%7CB-9XyX5%237B%7CQyX6-A%7CyQX7%23F%7CQyXh%23C%7CQyQ%7CE-7QyX7-Xh%23C%7C%7CC%23hX%7CQyXhD1NZL%20lcKyQX7-B%7CQyX7%23F%7CQyG7XyQQyX9-*%3C0N%7B7XyQ%5D%237%23F%7CQyX7-BZL7F%23%20h%23CZL7G%20hD2N%7C5XyQ%5D%23F%7CQy66%20Ending%202%20volte%3EDh%20G7LZC%23h%20F%237LZB-7XyQKcl%20%20%7D%20%3DJazz-Bossa%20Nova%3D140%3D3
efe06788-27b8-416d-b5e8-61950d2a9abe,irealb://Mendocino=Sahm%20Douglas==Medium%20Swing=Bb==1r34LbKcu7%7CQyX7Q%7CBbX7F%7CQyX7F%7CQyX7FQ%7DyXbB%7CQyXbB%7B%7DQyXyQ%7CFyXbB%7B7F%7CQy%7CF7XyyXbB%7CQyXbB%7CQyXBb%7CQyXbB%7CQyXbB%7BQQ%7CBbXQyX7FyXbB%7C7XyQ%7C%7CQyXbB%7CQyX7F%7CQXy7F%7CQyX7F%7CQyX7FBbXyQF%7CQyX%7CQyX7yQ%7CBb7F%7CQyX7F%7CQyX7FQ%7CyX7F%7CQyXbB%7CQyXXyQ%7CFXbB%7CQ7%23F%7CQ%7D%7CBbX%7CQyXB%7CQyXB%7CQyX%7CBQyXB%7B%7CQyXbB%7CQyF%237XyQyX7FXyQ%7CF%237XyQ%7CF%237XyQ%7CF%237XyQ%7CF%237XyQ%7CBXyQ%7CB%20%20%20%7D=Pop%2DDisco=0=0
ef36a207-d273-4bd1-b967-1bb9ef8e707c,irealb://Rapte-me%20Camaleoa%3DVeloso%20Caetano%3D%3DBossa%20Nova%3DA%3D%3D1r34LbKcu7%7CQyX7XyQ%7CGyX9B%7CQyX7-%23F%7CQXy9B%7CQyX7-%23F%7CQyXQ%7CF%23-A44T%5BB9XyQ%5D%7BEXyQ%7CDXyQ%7CEXyQ%7CDXyQ%7D%7BAXyQ%7CGXyQ%7CAXyQ%7CGXyQ%7D%20%3D%3D0%3D0
ef0a6297-e620-4aa6-ae08-909da75c4455,irealb://Volver%2017%3DParra%20Violeta%3D%3DTonada%3DC%3D2%3D1r34LbKcu7yX-DZ-XyQ%7CQyXCZL%20lcKQyX-ZAL%20lcKQyXC%7CQyXxKcl%20LA86T%5B%7CQyX7LZGXy-DZL%20lcKQyXGZLl%20cKQyX-DZL%20lcKQXyQ%7CG%20lcKQyX7G%7CE7XyQQyX7G%7CQyXC%7CQyXG7B*%5BQyXx%7CQyX-A%7C%7CCXyQ%7CQyXCQ%7CCXyQ%7CG7XyQ%7CCXyQ%7CG7XyQ%7CCXyQ%7CA-XyQKcl%20%20Z%7C%20%3DJazz-Medium%20Swing%3D100%3D3
ef59d04f-fa0f-4fe8-a538-1d45d0528cfd,irealb://Peices%20Of%20Dreans%3DMixhel%20Le%20Grand%3D%3DSl%20ow%20Shuffle%3DC%3D%3D1r34LbKcu7%207%5EbEb%20F-7%20D/7bBZLD/7-F%20-7FZL7-C%20bG/bEZLBb7LZE44T%5B7D%20A/G-7%20CB/-C%20-CZL7oB%207Bb%7CQyX7-bBZLG/7-bLZC-ZL7-FEZL7byQ%7CG-ZL7C%207-G%7CQyX6b%7CAQyX7%5EbAZL6-G%207F-7%20BX-GZLZL7-FLZEb/ZL7bB%20D/7bBZLb/E7-F%207-FZL7-C%20GEb%5E7%207-F%20bB/bE%7C-7/GL/6-bAZLC/bA%20-CQ%7CyX7oB%7CQyX7-bBZEbXyQC%207-G/7%5EbEA-7b5B%20bB/7-FZLbB/9ddabE%20%2CbB/bE%7CQyXb-7LZ%7CQyXb7-F%20b7/BbLB%207-FZL7-C%207%5EbZEL5b7-F%20bB/7-FZb7LZEbE%20bBE%207-GG%20C-7%207%5EbEZL7bB%20B/7BbZLbE/7-F%207-FZLF-7LZ/bEZLb6/GLZBb-7XyQ%7CBb7XyQ%7CEb%20Ab6LZEb%20%20%2C%20Z%20%3DPop-Shuffle%3D130%3D3
ef7420d4-3330-430c-a3de-3463ce355b87,irealb://Poor%20Butterfly%20(Aebersold)%3DHubbell%20Raymon%3D%3DBallad%3DAb%3D%3D1r34LbKcu7KQyX94Bb-7yX7%5EbA%7CQyXG%2F7oAbZL7bE%207-bB%7CQyXQ%7CC7%234TA*%7BZL9%237C-7Xy%7CQyXbA%2F7-bB%7CQy7X-bB1N%7CQyX%2C7F%7CQGh7%20CZL%20lcyX7-bQ%7CBb7%20%2C9b7F%207hC%7CQyXEb%2F7-bBZL%20lcKQyX%7D%7CN2ByX7-FL7bD%207%20F%237Q%20%207bE%7CQyX7-bBQ%7CyX7oB%7CQyX7-CZLLZAb6-bD%7CQ%5EbAf%20F7%20Z%5BE%207-bBZL%2C11%237E7%20%5EBZL7bG%20%2C7-bDQb7%2CLZ%207-CZ7%20%20Z%20%3DJazz-Slow%20Swing%3D132%3D6
effa023d-7f3d-430c-89cd-ddc27f660704,irealb://Rudolph%20The%20Red%20Nosed%20Reindeer%20(zen%20guitar%20version)%3DAutry%20Gene%3D%3DBossa%20Nova%3DG%3D%3D1r34LbKcu7%7CQyX7Verse7D%7CQyX7D%7CQyX7DQ%7CyXG%7CQyXG%7CQyXG%3EXyQ%7CD%3C44T%7BA%7CQyXQ%7D%7CN2C%3EsurohC%3C%5BQyXQXyQyXQyX%7C%5D%20%2C7G%20GXyQ%7CGyXG1NXG%3Ees7LZGX%5DQyX7DZL%2C7A%207-ZEL9D%20DZL9D%20D%7CQy%5B%3CVerD%20%2C7-yQ%7CGXyQ%7CGXyQ%7CD7XyQ%7CD7XyQ%7CD7XyQ%7CD7XyQ%7CfUGXyQZ%20%3DLatin-Brazil%3A%20Bossa%20Electric%3D140%3D1
efdb9d12-c475-45ac-8d0b-4d664be0779a,irealb://Say%20the%20Brother's%20Name%201%3DMetheny%20Pat%3D%3DEven%208ths%3DBb%3D%3D1r34LbKcu77-DZL4Bb%5E7xZL11%237%5EbEZLxZ7L-AZLxZLxZLxZL%2CLZ%7CD-4TA*%5B-CZLxb%5E9LZDB*%5B%5D%20%2C7bAZL7%5EAbZLxZL7%5EbAZLA/Fb%5E7LZBZLC/%5EAZL3ZGb/B11%237%5EbGZL11-bELZxZLbA/-FZLxZLbLZE%5E1LxZL7%20%2C%5EG47%2311L7-%23F43TC*%5B%5D%20117%23%5EGZL7-BZL7-%23CZ%20LZT3%5EDZL744TZLxLZT4L%20%2C%5EG43TZL%207-%234F3T%7CZL%20x%20ZL%20x%204ZT24x42TZLL%20%2C7-%20x%20LZL%2C7%5EbB42TZL%20%2C%23/FD43TZL%207-E43T%7CZT34AZL%20x%20l44TZ%20LZT2Bs42TZL%206F43TZ%20LC/bB43TZL7%5EbB47%2311LD43TZY%5D%20QxQKcl%20ZLxZL11-EZLxZL11%237%5EbEZLxZL%5EDZLF%5E9LZyX31A%7BQBb%5E7LZxLZEb%5E7LZxLZE-9LZxLZF%5E9LZx%20%7D%20%3DJazz-Even%208ths%3D140%3D3
ef909360-6f06-48e4-aab9-481ecb062a6a,irealb://Serenata%3DAnderson%20Leroy%3D%3DLatin%3DF%3D%3D1r34LbKcu7A%20%5EF%7C4%3C*64%7CQyX7-G%7CQyX7DZEL/7A%20%5EF%3ENITAL%20%20C7XyQ4TA*%7BX7-GlD-7XyWS%20%2046*%3CB*%5BY%5D%20n%20%2CobAs%2C%7CQyX7G%7CQING%3E%2CZLE/7%20%20n%2C7C7XyQXhG%7CQyX7D%7CQyX%5EZDL7A%207-E%7CQyX%5EF%7CyQ%7CsC1N%7CQyL%20n%2C6ZN2lC%2C7C%207bD%7CQyX7G%7CyQX7D%7CQyX7A%7CQyX7QLZsFLQyX%7DyX6-F%20C7%20%5Dus7C%7CQyX6F%3ENITLA%20%20QyX46*%3CA*Q%5BYsXyQ%7C7-GlZ7bG%7CQC7b9LL7C%207-G%7CQyX%5EFZ9Lb7C%20hG%7CQyX6-FZZF%5EXy%20hG%7CQ%2311XyQ%7CF%5EXyQ%7CU%3CFINE%3EF%5EXyQZ%20%3DJazz-Latin/Swing%3D180%3D3
efdd99c7-c453-47ba-9ddd-3e99c3636a63,irealb://Mexican%20Dance%3DMel%20Bay%20Basic%20C6th%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7x%7C%7CQy4CXyQXC%7CQyXx%7CQyX7G%7CyQXx%7CQyX7G%7CQyXx%7CyQ%7CxX3TA*%5BXyQ%7CxXyQ%7CG7XyQ%7CxXyQ%7CxXyQ%7CxXyQ%7CCXyQ%7CxXyQ%5D%20%3DPop-Country%3D180%3D6
ef72ca28-4fd0-4fcd-a2b5-363d2f6b3ab1,irealb://Sloop%20John%20B%2C%20The%3DWest%20Indian%20Traditional%3D%3DLatin%3DF%3D%3D1r34LbKcu7ZL%20x%20*68VeZL%20lcKQyXFs%3EtapeeR%20surohC%20-esr%20x%20LZ%3C44T%5BXC%7CQyZ%20x%20L%20lcKQyXbBZL%20lcQKyXFZL%20lcKQyXCZLZ%7CFXL%20lcKyQ%7CFXyQKcl%20%3C*686x%3E%20%7D%3C*58That's%20it%2C%20very%20simple!%20%3E%20%3DLatin-Brazil:%20Bossa%20Electric%3D115%3D1
efe1915c-58d1-4a09-bb54-6c46330d2514,irealb://Some%20Guys%20Have%20All%20The%20Luck%3DStewart%20Rod%3D%3DPop%2080s%3DD%3D%3D1r34LbKcu7EZLxZ4DLZxxZLDv*%5B%5D%20xZL7ALZCZL-EZLxZL-BZLLZB-L4Ti*%5BxZLDvZA7LZZL7AZLCZL-EZLxLZ-BZLxZLDA*%7B%5D%20xx%20%7D%7B*LxZL-*%7B%20%20QZxLZE%5D%207AZL-BZLxZLD*B%5B%7D%20xZL7AZLxZL-XyQXyL-BZLLxZL-LZB-LL-BZLxZLDv*%5B%7D%20ZxL7AZLCZL-EZLxZZxLZExZLDA%20oloSx%20%5D%5B*C*%5B%5D%20xZL7AZLxZGLZLxZL-BZLxZLDB%3C*69%20ZL7AZL-EZL-LZxLZLxZLDA*%7B%7CA%2CGZALZLxZL-BZLxZLAZB-LZxB%3ExasZLxZL7LZx%20%20xZL7AZLxZL-EZxLZL-BZLxZLDv*%7B%7D%7D%7B*BDAZLCZB-LZxLZGLZxLZA7LZx%20%7D%20%3D%3D0%3D0
ef8e6b24-c756-4719-a88d-d40265ccaa0b,irealb://Studio%20Triadi%20Diminuite%20Per%20Quarte%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7ZLoDZFoLZBoEZLoBZLobGZLoDbZLobAZLobEZLobLZAoLZLoC%7C%2CobAZo%2CLZGZL%2CobGZL%2CoBZL%2CEoZL%2CoAZL%2CoDZL%2CoDbo%2CLC%5D%20oGLZEbo%2CLZBbo%2CLZFo%2C%20%5D%20%3D%3D0%3D0
efad66f7-e403-42c3-bba3-4106fc769791,irealb://That's%20Right%3DBenson%20George%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu79-%23DZ-9XyQrQyXZLQyX%7CrQyXLZQyX%7CrQyXZL%20lcK%7CXyQLD44T%5BbB%7CQyl%20LZXLQyX%7CrQyXZL%20lcQKyX9-DZLQyX%7CrQyZF%5E9XcKQyXb7A%7CQ%7CAb%5E7A%7CQyX7%5EbB%7CQyX9F%5EZL31bB%209-F%7CQyXb%5E7XyQyX7%5E13XyQ%7CD-9XyQKcl%20LZXyQr%7CXyQ%20%5D%20%3DPop-Smooth%3D120%3D5
ef693a8f-e187-4d3e-ada5-d9bf31ae0617,irealb://Through%20The%20Night%3DIu%20(Kim%20Jehwi%2C%20Kim%20Heewon)%3D%3DMedium%20Swing%3DF%3D5%3D1r34LbKcu7ZLG%2044F%5EXyQyX%5EF%7CQyX7-A%7CQXy7-EZLG%204susG%7CQ%7CGsus4TA*%5BG%7CQyXQ%7CA7XY%7DQyX%5EF%7CQyX%5EC%7BG%20%20G%2FF%7CQyX7-D%7CQy%5B*BF%5EyX9-E%204susGLZE-7-GZLG%204susG%7CQXy%5EF%7CQyX7-A%7CQyX7XyQ%7CA%204sus-E%7CQy-7XyQyX%5EFSC*%5BY%5DQyXCQ%7CyX%2C%5EFZL9G%20G%2FF%7CQ%7CF-XDZL7AX-F%7CQA-XyQLE%2FC%20%2CCZLB%2FG%207A-%7CQyX7E%7CQyX7-D%7CZF%5EXy%7CQyX7%5EFD*%5B7XyQ%7CXQyX%7C%5D%20Q%20%206-F%7CyQX7-DZL7A%204susAyQ%20%20Y-E%7CQy%207-F%7C-XyQ%7CG%7CQyX%5EbAZL4sus%20G7-DZLbE%2F-C%20E%2FC-7XyQF%7CQyXD%3ChbG4%2CBb7QyX7-F%7CQyXE%2FC%7CyQX7-D%7CQyX9%5EbE%7C%2C%7CF%2FG%20susbB.S.%20al%20Coda%3E%20Z%3DPop-Slow%20Rock%3D90%3D1
ef7ebd33-1e4f-44b9-8812-fa4fca3100e0,irealb://Together%20Again=Jackson%20Janet==Disco%20Funk=C==1r34LbKcu7G%7CQyX4lCadyX9b7A%7CQyXbB%2F6G%2D%7CQyXB%2F6G%7CQyX9dQ%7CD%2D94TA%2A%7BA%20%2031D%2D9Xy9%2DE%7CQyX31A%7CQyX%2D9E0NB%2A%5B%7DQyX7G%7CQXyQ%7CA%7CQyX7%2FF%207%2D9XyQ%7CC%20FZLG%2F%2DE%20%2DAZL%2FBG%20C0NC%2A%7BQyXG%2FF%2FELZD%2DD%7C%2C%2BG%7CQyXA%2Asus%2AG%7CQyX%2A7sus%2AA%7CyQX%2A7sus%2AG%7CQyX%2A7sus7%2AD%2A%7D%20GF%7CQyX%7CF%2FGXQyXG%2FF%7CQyXA%2FG%7CyQXG%2FF%7CQyXA%2FG%7CQy%7C%7CG%2FAQyXA%2F%2FGXyQ%5B%20=Pop%2DSoul=117=2
efc1a9c6-6ce1-43f0-a420-295ea11d50ee,irealb://Use%20Me%3DWithers%20Bill%3D%3DFunk%3DE-%3D7%3D1r34LbKcu7%7CQyX744%3C*77-E%3E)leef%20taebh%20t61(%2077%20mpb%20%204XyQ%7CATi*%5BYXnB*%5BXyQ%20%5D336*%3CQyX%7CrQyX%7CyQX7A%7CQyX7-EA*%7BYx%3E%20%7DY%7CrQyX7-EQ%7ByQ%7CnXyX%7CrQyX%7CQyX7A%7CyQX7-E%5BY%5DQyXn%7CQyQ%20%5DYYXn%7CQyXyQ%7CA7XyQ%7CXyQr%7C%3CXyQ%20%20vamp%20out%3EXyQ%20%7D%20%3DBlues-Funky%3D77%3D3
efffaa7f-e43e-4b7f-9df6-adc3b5f5748a,irealb://What%20Good%20Would%20the%20Moon%20Be%2DRev%20JE=Weill%20Kurt==Ballad%20Swing=Eb==1r34LbKcu7L7%2DF%20Ab%2D6%28%28%5EbE%7CQyX%299b7bB9%28b31bB%7CQyX%296%2DbAEb69%2944T%7BY%2DbAZLEb69%29B%2F7bE%29%2DC%287%2DCsZ7LG%20%29%2BB%28hDYZLhA%20b%2ClAh%287%2DGZ%29oE%28o6%29XyQbB%2FbE%28%20%5EbE1NY%7CyQX%296%2DbA%28sus7bB%7C%29%20LZE%2DbA%286sus7F%2D7%28F%2DyX%297%2DC%287%2DCYZLB7%2FG%20%29oD%287bB%7CQyX%29Q%7CF7%28F%7CQyXbB%2FbEB7%28Bb%5EbE2N%7CY%7DQyX%29%2Bb%28B7bBZLsus7bB%20%297%2FBb%20%28%7CQyX%29Cl%7C%2C7Bb%28Bb7%2DG%287%2DGZL%295%237D9%28b7D%20%29hA%28hAZL%29o%29%20%20sG%2F7bE%29oA%28%20%20%29%20Ab%2D%28hA%7CQyX%296bE%28bB%5E%2FbEYZL%296%2DbA%28B%2F6Eo%2FG%29%2DC%287%2D%287F%20%29%2D6%28Ab%287%2DCYZL9b7G%20%297%28Bsus9b7G%7CQyX%296%2DEb%2FBbbAZL%29NEQyXF%2D9%28G%2A%3C%7CQyX%29bE%2896bELZQ%299bB%289b7bB%20%29%2D66XyQZL%29%2DCD%3EF%2D7%28Eb6%29%20Bb7%20%5DYXyQXyQ%20LZQEb69XyQ%7CU%3CFINE%3EEb69XyQZ%20=Jazz%2DBallad%20Swing=120=3
ef47aa47-a844-4462-84a0-92147c1ca05a,irealb://Will%20You%20Still%20Love%20Me%20Tomorrow%20(Carole%20King)%3DGoffin-King%20(Carole%20King)%3D%3DPop%3DC%3D0%3D1r34LbKcu7%2CF%2C%5EF44%3C*7lZL%20lcKC%2CC%2FsusG7sp%2CC%3E77%20mpb%20%204F6%2CpsTi*%5BYGl%7C%2CFusXyQ%2C6FlZL%20lcKC%2CC%2Fuss7Gsp%2CClSA*%7BY%5DpsF%5E%2Cs7Gl%7CyXsusyQ%7CC%2CyXG%7CQyXsus7GlZ%20LlcKC%2CC%2Fsus7GspQ%5D%5BE7Xsus7%2C9ddas%20LZlDZLQ%20sus7GZL%209ddaF%7Cp%2CGpp%7CQyX-A-%2FC%20C%207E%7CQNZL%20l7sus%207-EZL%20lcKQyXFl*B%7BY%5D%20%209ddaC2N%7D%20XyQKcG1NZL%20sus7%7CG9su7D%7CQyX-A2N%7C%7D%20%20clKQyX9ddaC%7CQyXsXyQ%7CGQyXF1nl%2CGsXyQXyC%20la%20.S.D%20%3CZL%3E%20%E2%94%81%20QyX%E1%8A%95QyXQyX%E2%99%A9%20Qoda%3E%2C96*%3C%20ZL%5EC%20QD-%2FCQyXsus7G%7CQyX9dadF%7CppppZL9ddaC%20%7CD-%2FC%5BY%5D%20%20o%20pmaXyQXyX%3C%7CQyX%5EC%7CQyXsu7sG%7CQyX9ddaF%7B%20%20QyQ%20%20v%5Dpppput%3E%20x%20%20%7D%20%3DPop-Rock%3D77%3D1
ef77fb11-55e3-48dc-b474-fbfb70bf2557,irealb://Yo%20sin%20ti%20%28Los%20Hermanos%20Castro%29%201%3DCastro%20Arturo%3D%3DLatin%3DE%3D%3D1r34LbKcu7yX6E%7C4EXyQ%7CQyXEA*%7BYZQyXEQ%7CyXE/F%7CQyXE/%23F%7CE%2BXyQ4Ti*%5BX6G%7CQyQ%7CF%23QyXG%5BZ%20%20lcKQyX%7CEQyXE/h%23F%7CQyXE/%7CG%2BXyX7E%7CQQyX9dXyQ%7C%7C%207G%20%2C7-D%7CQyXG%7CyQXG/hA%7CQyXG/7-AZ%7CCad7G%7CQyLoC%206yQ%7CA-E%20sus7E%7CQyX6-DZ%7CL7B%20h%23FZLG/W%2067LZEbX9%5EC%7CyXB/7sF%23-7yX7E%7CQyX6E%7CQyXE%2B%7CQyXElB*%5BY%7D%2CB/Q%7CF%23-%20%207BZZL7B%20%20CoLZL7-%23C%20B/EZLA/7B-%20o%23AZLB/W%207-%23CZF%23-7A/B%7CQE%5E7XyQ%7CD%5E7/EXyQ%7CE%5E7XyQ%7CD%5E7/EXyQ%7CE%5E7XyQZ%20%3DJazz-Latin%3D100%3D1
ef6b9384-c561-416b-af29-1020e691396a,irealb://You%20And%20The%20Night%20And%20The%20Music%3DArthur%20Schwartz%20(Enric%20Madriguera%20-%201934)%3D%3DMedium%20Swing%3DC-%3D3%3D1r34LbKcu7Y%5D%207G44%3C*7QyX7bAZL7G%20hD%7CyQX-C%3E931%20mpb%20%204%7CD-7%20Ti*%5BYCZL7GXyQ%7CDXhD%7CQyX-Fl%7C%2C7C7%2CbDs%20-CZL%2C7G%20%2ChyQ%7Cpp-CA*%7BQyX7b1Ab9%20%5DQyXCl2N%7CQyXQyQXyXQyX%7D7G%2C5%237GsY%5B*BAN%7CQyX%5D%207G%20LZG%20GL-F%20GZL7D%206bAZ%2BLbA%20bAZL7G%20FZLbZG7%2357Dpp%7CE%2F-Cs-XyQ%7ChD%7CQyX-Fl%7C%2C7C%2Cb7Ds%20-CZL%2C7G%20%2ChD%20G7LZCA*%5BYb%2CD7%2CAbo7%2CA-%2C%7ClAb7%20G7LZUC-XyQZ%20%3DJazz-Medium%20Swing%3D139%3D3
efff281e-8b10-44f4-995d-097397573d50,irealb://You%20Don't%20Know%20What%20Love%20Is%20(Ella%20Fitzgerald)%3DRaye-DePaul%20(Ella%20Fitzgerald)%3D%3DBallad%3DBb-%3D1%3D1r34LbKcu7QyX7F44%3C*7%206-bBZL%20x%20ZL9B%2C%206-bB%3E56%20mpb%20%204Gb9LZTi*%5BYEZLbGBb-6X%2F9bGZL11%237B%206-BbZL%23F%2F6-B%20-B%7CQyDb%20W%2FA*%7BY%5DyXQyXLZBb-W%20C%2F7FZLbG%2FW%20b%2FD9bG1NZL%2C9bE%20%2C7%2FF%20%7DY7B%207b-bEZL2Gb9%20bDZL11%239D%207BB*Y%5B%5DQyX6bBZL%2C9b7F%5E%20Db6NZL%20QD%2F9bG3%2CLZDF%2C11%237bG%2C9%5EFsZ9LC%20sus9CZLbD%20%5Eb6%2Cp%7Cl1bA%207ZL11%23bLZF7bBZL%23F%2F6-B%20-B%7CyQX6-bBSA*%5BY%5DQyX-6%20B7G%2FW%20bQyX6bb%20W%2FGB%209bGlZLQ%2C9bE%207%2C-bBZL7B%207bEZLb9%2CLZBD%2F9bGL9C%20sB7%20D9LbD%20%5EbD%7CQyX11%23D9ZL6bD%20%5EbDZL11%23ZC9suB*%5BY%5DX7F%3Ea%2CGb7%23a%20.S.D%20%3CZLbG%2FWb%20D%2F9bGl%7Cp%2C6F%2C11l%20Cod9%5EFsZyQ%5DYY%7CQGb9XyQ%7CG9XyQ%7CGb9XyQ%7CB6%20fU%20%20Z%20%3DJazz-Ballad%20Swing%3D65%3D1
ef4cf3f9-abbf-41e3-922b-31e68e2f2b2f,irealb://Your%20Latter%20Will%20Be%20Greater%3DHoughton%20%20Thomas%3D%3DWorship%3DBb%3D%3D1r34LbKcu7EZL7b*66ChZLD/bBZLbE/FZL%5E7bE%3E1%20traP%20suroF-7%20B%3C44T%5BGZL7DF/EbLAZLbE/FZL7%5EbEZDL/7bB%207bBZL7-FZ-7/D%20ZL7%5EbX7-G%7C%5D%7C%3C*6%7CQyXD/bB%7CQyX7-%3EC2%20traP%20surohC2EbXyQQyX7-7%5EbE%3E7XyQ%7CB66*%3CZL7bB%207-FQ%7CyXbBZLA/F%20susFridge-C%7CQyL7bB%20yQLZFyX7-G%7CQyX7D%7CQy7X-DZLQyX%7CQyXbE/Q%7CF-7X%7CQyXb7G%7CQXyQ%7CX%7CQyX7D%7CQyX7-DZQLyX%7CQyXbE/FZLQyG-7Xy7%5EbEZ7-D%7CQQ%7C%7B%3C*QyXD/bB%7CQyX7-C2%3E%20traP%20surohC07%7CEbXyyXB/9bG%3Esu%20%7D%7CC-tuO86*%3C%7B%5D%20QyX%7CyQXbB%7CQyX7F%7CQyX7%20Chor7G%205bQyXsubXyQ%7C%7C%7DQyXbB%7CQyXsusBb1N%7CQyXbA%7CQyXbGN2BbsA%7CQyX%7CBbXyQZXyQLZXyQ%20Z%20%3DPop-Slow%20Rock%3D70%3D3
ef69930c-7f96-493e-af92-da5e0ec3cf8b,irealb://one%20time%20bridge%3DExercise%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%7CQyX%2C4CXyQX%2C7-F%7CQyXF%7CQyX7%2CG%7CQyXF%7CQyX7-D%7CyQ%7CG74TA*%7BQyX7-%7D%5B*BACA*%7C%5DQyX7G%7CQyX7%2CbE%7CQyX7C%7CQyX7-XyQ%7CDQyX7GyX7bB%7CG7Xy%3EeniF%3C%20%207G%7CQyXG7%7CQyX7-F%7CQyXF%7CQ%20%7D%7C*CQyXF%7C%7CQyX77XyQ%7CyX7%5EbE%7CQyX7%5EbAQ%7CyX7%5EbA%7CQyX7%5EbEQ%7CAb%5E%5EbE%7CQBb7%20%3CD.S.%20al%20Fine%3EG7%20%5D%20%3D%3D173%3D1
ef230c0c-0869-46da-82aa-51f641b6ddad,irealbook://%D7%90%D7%94%D7%91%D7%94%20%D7%99%D7%95%D7%9D%20%D7%99%D7%95%D7%9E%D7%99%D7%AA%3DComposer%20%D7%99%D7%94%D7%95%D7%93%D7%99%D7%AA%3DMedium%20Swing%3DD-%3Dn%3D%5B*iT54D-%20E-/D%20%7CF/D%20G/D%20%7CD-%20E-/D%20%7CF/D%20E-/D%20%7C%7B*AD-%20%20%20%7CG-%20%20%20%7CD-%20%20%20%7CA-%20%20%20%7CD-%20%20%20%7CG-%20%20%20%7CD-%20%20%20%7CA-%20%20%20%7CG-%20%20%20%7CC7%20%20%20%7CF%5E7%20%20%20%7CD7/F%23%20%20%20%7CG-%20%20%20%7CC7%20%20%20%7CF%20%20%20%7CE-%20A7%20%7CD%20%20%20%7CD%5E7%20%20%20%7CG%20%20%20%7CG%20%20%20%7CG-%20%20%20%7CG-%20E-/B%20%7CC%20%20%20%7CA7%20%20%20%7CD%20%20%20%7CG%20%20%20%7CD%20%20%20%7CA13%20%20%20%7CD%20%20%20%7CD%5E7%20%20%20%7CG%20%20%20%7CG%20%20%20%7CG-%20E-/B%20%7CC%20%20%20%7CA7%20A7b9b13%20%7D%7C
ef20412c-303c-45bf-8779-62bf0af9e8fc,irealbook://%E3%82%B9%E3%83%BC%E3%83%91%E3%83%BC%E3%83%9E%E3%83%AA%E3%82%AA%E3%83%A9%E3%83%B3%E3%83%89%20%E7%A9%BA%E4%B8%AD%E3%82%B9%E3%83%86%E3%83%BC%E3%82%B8%3D%E5%AE%8F%E5%92%8C%20%E7%94%B0%E4%B8%AD%3DRock%3DC%3Dn%3D%5B*iT44G%20F%20%7CE-%20D-%20%7C%20%20%20%20%20%20%20%20%7B*AC%20%20%20%7CC%20%20%20%7CF6%20%20%20%7CF6%20%20%20%7D%7BD-%20%20%20%7CD-%20%20%20%7CN1G%20%20%20%7CG%20%20%20%7D%20%20%20%20%20%20%20%20%7CN2G%20F%20%7CE-%20D-%20Z%20
eff01796-f8ca-4765-9cec-cfb07dcae83b,irealbook://Beauty%20And%20The%20Beast%3DLansbury%20Angela%3DPop%3DDb%3Dn%3D%7B*iT44Db%20%20%20%7CDbsus%20%20%20%7D%20%20%20%20%20%20%20%20%7B*ADb%20%20%20%7CAb7sus%20%20sAb%2C%7DlDb%20%20%20%7CF-%20%20%20%7CGb%20%20%20%7CAbsus%20%20%20%7CDb%20%20%20%7CAb7sus%20%20%20%7CDb%20%20%20%7CAb-7%20Db7%20%7CGb%5E7%20%20sF-%2C%7ClEb-7%20Ab7%20%7C%7CDb%20%20%20%7CAb7sus%20%20%20%5D%20%20%20%20%20%20%20%20%5B*BF-%20%20%20%7CGb%20%20%20%7CF-%20%20%20%7CGb%20%20%20%7CF-%20%20%20%7CBb-7%20%20%20%7CB%5E7%20%20%20%5D%20%20%20%20%7B*CEb%20%20%20%7CBb7sus%20%20sBb%2C%7DlEb%20%20%20%7CG-%20%20%20%7CAb%20%20%20%7CBbsus%20%20%20%7CEb%20%20%20%7CBb7sus%20%20%20%7CEb%20%20%20%7CBb-7%20Eb7%20%7CAb%5E7%20%20sG-%2C%7ClF-7%20Bb7%20%7C%7CEb%20%20%20%7CBb7sus%20%20%20%5D
