id,url
cdf3ffa9-6f75-4320-af90-4c409c449141,irealb://I've%20Grown%20Accustomed%20To%20Her%20Face%3DLoewe%20Frederick%3D%3DBallad%3DEb%3D%3D1r34LbKcu7%2011%2374Eb%5E7yX7bB%7CQyX7-FZL-7C%207-GZL11%237bA%20Q%7CAb%5E4T%5BA*%237bA%207%2C%7ClGB*%5D%207bB%207-FZL97bC%207-FZL9b7C%207-%5BEb%5E7D%2ChAsb7C%207-7%20C-D%2ChAs%2011%237%5EbA%7CyQX7bB%7CQyX7-FZL77%7ClG-GZL119b7C%20-7%20Bb%2C7bD%2C7-bAs%207hALZ5%239%237C%205%237GZL7%7ClG-7FZL31LZF-7%20F-7%2FBbLZEb6%20Bb7%20Z%3D%3D0%3D0
cd40874b-4f51-4de0-b226-3ffdd5a3610c,"irealb://It%20Must%20Have%20Been%20Love=%28Roxette%29%20Per%20Gessie==Pop%20=C==1r34LbKcu7%20%20%2DDZ4%3C%2880ZLGZLFZLxZLC{%20%7CG,F,%2DDZLFZLCs%3E%29CLZFL4Ti%2A[LFZLCZA%2DLZ%7C,%2DA,%2DDZLFZLC[B,%2FG,A%2FF%20GZLFZLCGLZN1LG%7C,FFZL%2DDA%2D,%7CGLCZL%2DDZLxZLbBZxLZLCZL%2DGZLC2N}%20ZBbLZ,%2DD%7CZA%7C,%2DBBbLZCGZLDZL%2DAZLDZLA,%7C%2DB,%2DEZLGZLD[ZLLZE%2D,ZLCZLLZDLZGLZE%2D,B%2D,%7CA%20{DLZ%3CRepeat%20and%20fade%3Ex%20}[%20=Pop%2DRock=80=0"
cd101242-6d11-4721-ac34-cb2735b5380e,irealb://Kk_Practice_Chord%20Variations_Keyoff%3DComposer%20Unknown%3D%3DBossa%20Nova%3DC%3D%3D1r34LbKcu7L%2096F7%20LZF%5EF44T%5BQyX7hFZL5%20b7FZL%207-FZL%207%5E13%20LZF44T%5BhFZL%201%20LZFL%207-FZL%207%5EFZL%20F744T%5BQyX7hFZL%209ZF7b51%237FZ%5EFZL%20%5BT44F%5BQyX7hFZL%205b7FLZ%207-FZL%207%5EFZL%207T44F7QyX%2C7L%205b7-7%20LZ-FZL%207%5EFZL%207F4T4%5BQyX7hFZL%205b7F7%20LZFFZL%207ZL%207FyQ%5BT4yX7hFZL%205b7FZL7%20-FZL%207%5EFZL%207F4Q%5BT44X7hFZ5b7FZZF-7%20ZL%207%5EFZL%207F44TQ%5ByX7hFZL%205b7FZLF-7%20LL%207%5EF%20LZFh7%20%3D%3D0%3D0
cd8a4f0f-1bd1-453d-9b9f-578a97236e61,irealb://L%20Oiseau%20et%20l%20enfant%3DMarie%20Myriam%20%2F%20Paroles%C2%A0%3A%C2%A0Joe%20Garcy%0A%2F%20Musique%C2%A0%3A%C2%A0Jean-Paul%20Car%3D%3DChanson%3DC-%3D%3D1r34LbKcu7CZLG%20%20BbLZB%20-CA*%7B%5D%20-C%207GLZ-C%20-FZL7G%207%5EbAbLZAb-Ci*%5BCB*%5B%7DZAb%20EG%20bAZL-C%20-FZLb%20E-FZLG%2FbE%20bAZLb%3C4x%3E%20LbB%20-ZL-C%20ZAb%20GE%20-FZLG%2FbE%20bAZbLE%20bAZLbB%20-CZL7bLZF-LbB%20-ZL%23G%2F%2CsG%237E%20AZLB%20-%23CZL%23GA%20ZL%2CB%20-%23ClA*%7B%5D%2CLZA%20E-C%207GZLB%20-LZF%23-G%20AZL%2CB%20-%23CB*%5B%20%7D%3Ex3%3C%23G%20AZL-%23C%20%23LZC%23E%20-%23FA%20bBZA%20E%2FGQ%5BZ%20-%23C%207%23GZL-C%23%20-%23FZLE%20-%23FZL%23D-%20CLZLE%20A%2006*%3C%20CLZB%207AZL-D%20-GZL-D-%20GZLA%2FF%20bBZLF%20bD-%20%5D%5B-DZL7Final%3ED-%20CLZBb%20ALZG-%20D-LZA7%20fD-%20%5D%20%3D%3D0%3D0
cd5e5841-64e0-4967-bd8f-643223835dcf,irealb://La%20Donna%20Ciccia%3DNinchi%20Ave%3D%3DMedium%20Swing%3DC%3D0%3D1r34LbKcu7D%207E%7CQ%7CA7X%2031B%7C%7DQyX7A%7CQy7XE%7BZL%20QyXQyX%7DQy%20D%237%2CyX7E%7B7%2CD%237%2C%7C%7CE7%2C%20%20E7%2C%7CAXyQ%7C%20%3DPop-Disco%20.5x%3D75%3D3
cde0dfae-cf91-4398-8c67-e6fa2da6420a,irealb://Little%20Wing%3DHendrix%20Jimi%3D%3DRock%3DE-%3D%3D1r34LbKcu7G%7CQyX4E*m*X*m*B%7CQyX*m*E%7CyQX*m*A%7CQyXG%7CQyXyQ%7CA-4TA*%5B%20FLZC%20DLZ%7CD%20n%20%7D%20%3DPop-Rock%3D75%3D10
cd0b0644-a4f0-4112-b976-ed86d0e488f8,irealb://Lonnie's%20Lament%3DColtrane%20John%3D%3DBallad%3DC-%3D%3D1r34LbKcu7%5EbEZL44%3C*7CZL7-D%2031%5EbEZL-7D%20-C%3E27%20mpb%20%204-%20D-7TA*%5BYB*%5BY%5D7LZC-31%5EbEZL7-D%20-CZ7L-D%2031%5EbEZL7-D%20%20D-7%20-D%2031-CZL59LZEbf%2031bAZL9b31A%2011%2331bAZL%5EbA%2031%5EG7b9%23bB%20-CCQ%7CYYZEb%5E19G%209-CZLsus9G%20C-l%7C%2C7GQ%2C9%237Gs%203sus%20ZL7-D%20-%20f%20LZAb%5E13%20f%20LZUC-%20f%20%20Z%20%3DJazz-Ballad%20Swing%3D72%3D2
cde79a03-8384-4c5b-b5ce-eab6aa940e08,irealb://minMaj7:%20%201%20%E2%99%AD3%205%207%3DJHC%3D%3DPractice%3DC%3D%3D1r34LbKcu77%5E-F%3E%20B%E2%99%AF%E2%80%93%E2%88%86%2006*%3C%7B%7D%20B/WZLGW/ZL%23D/WZL7%5E-C%3E7E%E2%99%AF%E2%80%93%E2%88%86736*%3C%7BZL7%5E-%23LZW/A/WZLF/WZL%23C/WLZ7%5E-%23A%7B%7D%20E/WZLC%20%7D%7BD%23G/WZLWZL7%5EZW/A%23%20G/WZL%23D/WZLB/ZWL7%5E-%23G%7B%7D%20D/WZL%7D%7BC%23-L%23F/WLD/WZ/G%23LZ%7B%7D%20F/WZL%23C/WZL/AWZL7%5E-%23F%7B%7D%20C/WB-%5E7LWZLE//WZLCLZW/A%5E-A%7B%7D%20%23D/WZLB/ZWLG/WZL7%5E-E%7B%7D%20%237LZW/%23F/WZZLD/WG%23%20%7D%7BWZL7%5E-G%7B%7D%20%23C/WLZA/WZLF/WZL7%5E-D/BbLZ/WZLEE/WZL%7D%7BC-%5EbA/WZL7%5E-F%7B%7D%20BW/ZLG/WZLbE/WZL7LZW/C%20%23F/W%20D/WZ-%5E7LZZLbG/WZL7%5E-bE%7B%20%7DA/WZLF/WZLbD/WW/BbLbB%7B%7D%20%7D%20C/W%5E7LZWWZLE/WZL7%5E-bD%7B%20%7DG/WZLbE/WZLbC//AbLZ-bA%7B%7D%7B%7D%20bB7LZW/G/WZLD/WZL7%5E-b%7BC%7D%20F/WZLbD/WZLAbLZW/%5E-bG%7BLE/WZF%E2%99%AD%E2%80%93%E2%88%867L7%5E-A%7B%7D%20bE/WZLCb/WZLG/WZL7%5E-E%3EZW/CL%2006*%3C/WZLD%20%7D%7BD-B/WZL7%5E-G%7B%7D%20%23CW/ZLA/WZLF/WZL7%5EbLZW/%23G/WZF%23%20%7D%20%3DJazz-Practice%3D100%3D1
cded7616-0da4-45d8-9406-03e34392d831,irealb://Mamma%20Mia%3DAbba%3D%3DPop%20Rock%3DD%3D2%3D1r34LbKcu7S%5D%20%20%7C44%3C*7D%3E%E2%99%A9%20%E2%99%A9%20%E2%99%A9%20%E2%99%A9%20%2027*Z%3CL5D%3E%E2%99%A9%20%E2%99%A9%20%E2%99%A9%20%E2%99%A9%20%202%2BLZ%20rTi*%5BYQyX%E2%99%ABQ%2BLZ%20%3CX%E2%99%AB%20%2027*%3CA*%7BY%5D%20%7C%20r%3E831%20mpb%20%2047*yQ%E2%99%ABXyDZL5Do%20%3AsbA%2FD%2CL%5B%7D%20%20lcKQyXG%7CQyDX%3E).limis(27*%3CZ%3C*03%20%20%2CD%3E%E2%99%AB%2CD%2CGs%3ED5XyXAZL%20lcKQyXGZLyQX%7CrQyX%7CQyX%2BD%7CQyQ%7Cppevatc%20lcKQQ%7Cppsuo%20sb%20%2027*%3CB*%7B%20%5D%20lcKQyXAl%7C%2CD%2CGt%3EDXyyXAl%7C%2FAZLDC%2CG%2Cp%20sb(%20%E2%99%AA%20%E2%99%A9%20%E2%99%AA%20%E2%99%A9%20%E2%99%A94%207*%3CC*%5BY%7Dp%2CDpp%7Cin)%3El%2CGsZLyX15*-LZF%23%2CGs%3E%E2%99%ABQyX%E2%99%AB%20%20QyX%20%E2%99%A9QyX%E2%99%AB%2096*%3CZLA%2F-C%2CG%2C%3CBZL%23Cseton%7C%3C*6960*%3C%5B%5D%20Q%2CA%20-El%E2%99%A9%3EQyX%E2%99%A9QyX%E2%99%A9QyX%E2%99%AB%20%20%20%20(%E2%85%9B%20p%3E%EF%B8%B6%20Q%3C%2CC%2CGQ%7CB-%20X%E2%99%AB%20%20QyX%E2%99%A9%20QyX%E2%99%AB%2069*%3CZL%3E%EF%B8%B6QyX15*%3C%20yQ%E2%99%AB%3EsyXD%3E)D%20%3C%7CpQXyQXX15*%3C%2CG%3E%E2%99%A9%20QyX%E2%99%A9Q%20yX%E2%99%A9QyX%E2%99%AB%20%20QyXQyyQ%20%EF%B8%B6%3EyX96*GsZL%20l%20CodX%3E)seton%20%E2%85%9B(27*D%3CB*Q%7BY%5D%20A%20-El%3EayQKcla%20.S.(%2047*p%7CppD%3E%E2%99%AA%20%E2%99%A9%20%E2%99%AA%20%E2%99%A9%20%E2%99%A9%2047*C%3C*%5B%7Dp%3Ex436*%3C%2CG%2FlDLZ%3C%2CG%2CC%2C%2CGs%3E%E2%99%AB.)%3EA%2F%20QyX%E2%99%A9%20QyX%E2%99%AB%2096*Z%3CLA%2F-%23FZL-BZL%23C%20%E2%99%ABXyQlimisyXD%5B%5D*51XyEl%3E%E2%99%A9%20QyX%E2%99%A9%20QyX%E2%99%A9yQX%E2%99%AB%20%2096*%3C%7Cp%3E%EF%B8%B6%20Q-%20A%2C%20%3C%2CG%2CC%3C%7Cp%3E%EF%B8%B6yQ%7C%3C*5*%3C%2CG%2CC%2CGs%3E%E2%99%ABQy%E2%99%ABX%20%20QyX%E2%99%A9%20QyX%E2%99%AB%20961XyQ%20X-B%7CQ)seto%E2%99%ABXyQ%E2%99%A9ortuo%2047*%3C%7BY%5D%20%20A-El%3E%E2%99%A9%20QyX%E2%99%A9%20QyX%20(%C2%BC%20n%20%2096*%3ED5XyQ%7CD%2BXyQ%7CXyQr%7C%3CXyQ%20%20vamp%20out%3EXyQ%20%7D%20%3DPop-Rock%3D138%3D1
cd7e3c46-64b4-4d37-b160-c1fb10c8c44b,irealb://Move%20On%20Up%201%3DMayfield%20Curtis%3D%3DFunk%3DE-%3D%3D1r34LbKcu7XZLQy4F%23*mXv*%5B%7D%20QyXZL*m*%20BAZLQyXZL*m*E%20*yQLZX4Ti*%5ByXC*%5ByQLZXyXQyXQyXQyX%7D%20QXyZLQyXZLQyXZLQyQXyQ%20XZLQyLQyXZQLZXyv/c/v/v/C/v/ni-%20%20mroF%3CZLQyXZLQ%3EXyQLyXZLQZXyQLZXyQ%20Z%20%3D%3D0%3D0
cdd10e20-afa6-4dce-8056-345c4195b86e,irealb://My%20Father's%20Footsteps%3DMonroe%20Bill%3D%3DBluegrass%3DA%3D%3D1r34LbKcu7QyXAByQKcl%20EZL%20x%20ZL%20lcKQXyAZLE%20DZLD%20GZL%20A%20%7D%7B*XAA*%7B%7CGXyQ%7CAXyQ%7CE%20ALZAXyQ%7CGXyQ%7CE%20DLZE%20A%20%7D%20%3DPop-Bluegrass%3D205%3D3
cd28e5ab-332b-4326-8156-b5a618857c91,irealb://You%27re%20Still%20On%20My%20Mind%20%28Byrds%29=McDaniel%20Luke==Country%20=C==1r34LbKcu7C%7CQyX44n%20GXF%7CQyXCA%2A%5BY%20Qy%5DXQyXC%7CQyX%2C7GZL7yQ%7CG7Ti%2A%5BYtnemuXyQ%7CF%20%2066%2A%3CB%2A%5B%5DQyXC44T%7CQyX7G46T%7CQyXInstrC%7CQyXF%7CQyXterlu%5DQyXC44T%7CQyX7G64T%7CQyXF%7CQyXC%3EedY%5B%2AACni%20la%2066%2A%3C7XyQ%7CyXC44T%7CQyX7G46%7CTQyXF%7CQyXC%7CQyXCQ%5D%5B%2ABG%7CQyXQyXC4rumenX7G46T%7CQyXF%7CQyCX%3Eedulretni%20latyQ%7CT4tsnI%20XC44TCXyQ%7CG46T%7CQyXF%7CQyXCQ%7CyXC%7CQyX7G%7CQyXF7XyQ%7CA%2A%5BY%5DyQ%5DXyQXyQ%20%20Y%7CQT64%3CTag%3EG7XyQ%7CT44CXyQZ%20==108=0
cd0979da-07dd-4377-a32d-9d64a87e174d,irealb://Needle%20And%20The%20Damage%20Done%2C%20The%3DYoung%20Neil%3D%3DFolk%3DD%3D%3D1r34LbKcu7%7CQyXC44%3C*7%7CQyX9ddaD%3E)%E2%85%9B%20ginws(%20601%20mpb%20%204Asus%2FTi*%5BYp%2CE%7CQyQ%7CG-El%7C%2CsusC%2CC%2C6C%2CC7s%7CQyXC%7CQyXbB%2F6susXyXB%2F6G%7CQyXbA%2C%5DY%7B%7CQyXB%2F6G%7CQyXC%2FussA%7CQyX9ddaDlA*G-6%2FB%2F-Esp96*%3C%5BF%2CXyQEspp%2CE%3EeniF%20la.%20C.D%20%3C%7CQyXsusE%7C-%2C%7DYY%7CQyXC%20outro%3ElDadd9XyQ%7CAsus%2FCXyQ%7CG6%2FBXyQ%7CG-6%2FBb%20f%20%20Z%20%3DJazz-New%20Orleans%20Swing%3D106%3D1
cdb2347e-c993-403e-bfed-e21bce6ef114,irealb://Never%20Can%20Say%20Goodbye%20%20-%20Jackson%205%20V%3DDavis%20Clifton%3D%3DModerately%20Slow%3DD%3D%3D1r34LbKcu7X7-E%7C%20LZ%20ns7A%7CQyX7-EA*%7B%5DyQX7-E%7CQyX7-EZL%20usXyQn%20i*%5B%5ED%20%2C-susXy%5ED%7CQyX7-D%7CQyX%5E%7CDQyX7-D%7CQyX%5ED%7CQXyQ%7CA7A%7CQyDZLD%2FXyQ%7CE%2F7E%7CQyX%2C7-D%7CQy7X%5EDB*%7B%7D%20%2CA%2FW%20%2C-D%20Eb7%5EGZL%2C7-D%7CQ%7D%5B*AEQyXsus7A%7CQyX7-%7CEQyXsus7A%7CQyX7-%7CD%5EXyQyX%2C%5E*%7BZL%2C%5EXyQ%7C-E%7CQyX%5EGZL%2C%5ED%20-%2CA%7CQyX%5ED%7CQyX7-D%2C%20W%2FAD%7CQyX%3Ex433yQ%7CD-%2FW%2CG%2FW%2CbG%2F%5EDZL%2FD7bE%20D%2F7E%7CQyX%2C7Ab%2C%3C*X7%5EDBW%2FA%7D%20%3DPop-Glam%20Funk%3D82%3D1
cdfcc250-9e08-46c8-9c54-1ad1d55a358e,irealb://One%20Night%20With%20You%3DDave%20Bartholomew%2C%20Pearl%20King%2C%20Anita%20Steinman%3D%3DBlues%20Ballad%3DA%3D9%3D1r34LbKcu7%2CAZL%20%2CXyQKD%20AZL%20x%20ZL%20x%20Z%20LlcKQyX%2C7EZL%20lcLZE%2CnA44T%5BcKQyXl%20LZE7A%20AZLD%20AZL%20x%20LZ%20x%20ZL%20lcKQyX%2C7LZD7%2CcKQyXEZL%20l%2CXyQK%2CAZL%20n%20ZL%20n%2CEZ%20LlcKQyX%2C7BZL%20lcXyQKcAZL%20l7%2CXyQKcl%20LZ%20x%20LZ%20x%20LZA%20DLZ%20A%20%20%5D%20%3DPop-Rock%2012%2F8%3D88%3D2
cd966fef-f509-48d1-bf26-60038cb34483,irealb://Over%20the%20River%20and%20Through%20the%20Woods%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7-DB*Z4CXyQQyXC%7CQyXF%7CQyXFLZ%20x%20ZL%20x%20ZL%20lcKKcl%20L3TA*%5BCA*%5B%5DG7XyQ%7CQyX7GZL%20lcKQy7XD%7C%7CQyX-A%7CQyXC%7CG7XyQ%7CQyX7F/7B%7Cl%20LZ%20*%5B%20%20lcKQyXC%7CQyFX%7CQyXFZL%20x%20ZL%20xDFXyQcKQyX%23XyQ%7CC/GXyQ%7CA-XyQ%7CC/GXyQ%7CG7XyQ%7CUCXyQ%7CG7XyQZ%20%3DJazz-Medium%20Swing%3D120%3D3
cd4fbc04-fb8f-4f74-a8e0-a6f49e9d797c,irealb://Prendila%20Cos%C3%AC%3DBattisti%20Lucio%3D%3DRock%20Pop%3DAb%3D%3D1r34LbKcu7bBZLB4F-LZ-FZL-GZLbDZLbELZ-FZL-GZLbDZLbELZCLZ4Ti*%5BZLxZLAbLZGxZL7-bBSv*%7B%5D%20xLZxZLxZL-FZLbGZLLZF-7ZLAZL%20%2CCZLZxLZF%5EbDZL%2C%5EbAZL%5EbELZxZL7-bBZLxZL7-LZG-7L7-bBAZLxZb%5E9LZZLxZL9%5EbAZLxZL%5E9bDZLxZL9%5EbAZLxDb%5E9LDB*%7C%7DZL7-bxLZDb*%5D%20%3EeniF%20la%20.SD.%3CCZL7-GZLxZL9%5EC%2CQ%2CBZL9%5Eb7-GZL7LZxL%2C%5EbAZL%5EbEZL7-bZBL7-FZLxZL7-bBZLZDb%5E-FZLxLZC%2C%3Ccoda%20ad%20lib%3E%20%5D%20%3DPop-RnB%3D100%3D3
cd2ae381-1381-4c8f-b129-adad4bb1ba52,irealb://RGT%20Bass%20G7%20Ballad%3DRGT%3D%3DBallad%3DD%3D%3D1r34LbKcu7L%207-B%5E9%20LZ%23C%20ZL%209%5EDZL%207-F%23ZL%207-%23FZL%209-%23C-9%20LZD22T%5BZE7%239%20LZA%5E7%20LZA6%20%20%7C%20%3D%3D0%3D0
cdc60375-ae0d-4949-afd7-d75ffb2bb6b6,irealb://Tuyo%20Somos%3DQuilles%20Lorel%3D%3DPop%20-%20Rock%3DF%3D%3D1r34LbKcu7eber%204D-%2C*un%20ed%20%2Cit%20a%20soemvlov%20soN%2066*%3CAestra4Ti*%5Bmasera%20obe*%3C%7CQyXFZLC%20-D%7CyQXFZLC%20%3Eaicneid69Reg%20n%C3%B3il%20bBl%7Cti%20a%20%20%20-G%7CQyXFZLC%20-%3ED%20...n%C3%B3zaroc%20utsF%2FA%2C%20a%20so*%3CB*%7B%20F%2FA%2CsC%7CQyXbBZLC%20-DLZbD%2FA%20-DZLC%20bB%7Cus%20C%20%20FZLCbB%7CQymple%20%7CQyXF%7CQyXF%3Esotci%C3%B3porp%20sut%20%C3%ADuqaBb%2FFXuC%2036%7D%20%20%3EA%7CD-%20%204*%3C%20bBl%7C%2CA%2FFs%20-%20GZLQ%20%20Fl%7C%2CE%2FCs8%20To%20QyXF%2FXbBZLyQ%7CAXQyXA%7CQyX-Gl%7C%2CAF%2Fs%20%20bBZLC%20-D%7CQy%7CD-%20CX-GC*yQ%7CBb%20%3C*60%20%20To%20B%3E%20%20%7BQG-%20%20sF%2FA%2C%7ClBbXyQ%7DBbXyQZ%20%3DPop-Rock%3D115%3D1
cdcc59ab-2333-4161-b091-96bcc318c287,irealb://Ribbon%20In%20The%20Sky%3DWonder%20Stevie%3D%3DSoul%20Ballad%3DDb%3D1%3D1r34LbKcu7ni%20sb44%3C*7ZLsus9bB%207-F%7CQXy7-bE%3E86%20mpb%20%204%3C*74%20Ti*%5BYus9bB%7CXyQ%20%7C%2C7-bE%2C6-bEs%207b-E%3Eni%20rd%2027*%3C%7B%5DlF-7%20rQyX%3EQyX7-33x%3E%20Y%5D%20%2Csus9bA%209%5EBLZsus9bA%20sus7bE%7D%7B*AEb6*%3C%2CsNZLsuBb9susus7bEZLQyX%7CrQXyZLQyX%7CrQyXZL%2Cs%20Ab9s%207-F%7C*%7BY%20%20Ab9suX%5D%20%2Csus9A%2011%2393AN%7DQyXbD2N%7C%7D%20%2CsyQXyQ%209%5EB1%7D%20%3Ex3%20%20keyus9B%207-%23F%7CQyX7E-%3E%E2%86%91pets%20%C2%BD%20%3Aghc%20s%3C*6347*%3CB%E2%86%91pets%20A9suhc%20yek%20%2047*%3CC*Y%7B%5D%20%2Csus9bBppZLsg%3A%20%C2%BD%20sus7E%20%2C7C%20yQ%7CG-Lsus9bB%20sus7F%7B%20%7D%3Ex336*%3Csus9C%207ZN1GhX7-F%3Eus7FZN2F-7rQyXZLQyX%7CrQyXLZ%2Csus9C%207-G%7CQyX%7CXyQLD*%7BY%7D*%3CsussusLZG%7CQyX7-F%7B%7D%20%3Ex463*%3C%2Csus9bB%209%5EbD-7%20C99bB%20s633x%3E%20%7DF7sus%20fBb9susLZfUEbadd9XyQZ%20%3DPop-Slow%20Rock%3D68%3D1
cd98b3b9-073d-4889-9325-8111a4aaab2f,irealb://Shuffle%20Boil%3DMonk%20Thelonious%3D%3DMedium%20Up%20Swing%3DF%3D%3D1r34LbKcu77C%207G4F%5E%20A%20%5EFZL7G%207bAZL7Eb%20%5EFZL7C%207GZL7bAb7LZ4TA*%7BB*%5B%5D%20%5E%20Eb7AZL7bE%20%5EF2NZL%20yQXQyX%7D%207G%207bAZLb7%20G7F1NZLQyX7C%7CB7Xy-G%7CQyX7G%7CQyX7-%7CDQyX7A%7CQyX7bB%7CQ7XyQ%7CQyX7CZL7C%20%5E%20Ab7bA%20%5EFZL7G%207bAZ7LbE%20%5EFZL7C%207GZL7LZG7FA*%5B%5DF%5EXyQ%7CF%5EXyQZ%20%3DJazz-Medium%20Swing%3D100%3D3
cdded549-e93b-43b0-91b3-30859670f224,irealb://Somebody%2C%20Somewhere%3DLoesser%20Frank%3D%3DBallad%3DG%3D%3D1r34LbKcu7A%7CQyX4E/G%23C%7CQyX7-%23F%7CQyX7%23-GZL7B%207-%23F%7CQyX13%23112Ti*%5BA/tla%7CD7b9CZL9b7%23F%20hCZL%20clKQyXG%7B%20QyX%5DQyXh%20F%237QyX7-ZL%23F/7%20D7LA1N%5B%5DQyX%23G/5%237%7CEQyX7-AZL7E%20hBZ7/G%20D-AZL%23-A%7CQyEbhLZF/7B%20GZLA/7B%20BQ%7CyXC/7DZL%23C/D%20D%23LZEX%20E/7A7E%207-7b9%20%7D7%23F%7CQyX11%237G%7CQXy9D%7CQyXC/7-A2N%5BXyQ%7CBD%20C/77B%7CQyAh%20D7%23F%7CQyX7-AZL7E%20-7BZL7B%207-%23FZL9b7/A%23XZLtlaF%3CUZL-7/C%20yXGZL7D%207-AZL7E-%20D/GZL%23C/9b7%23FQKcl%20A%7CQyXINE%3EGXyQZ%20%3DJazz-Ballad%20Swing%3D54%3D1
cdf3611f-da0b-4ca8-9926-a0fe2fbab51f,irealb://Sweet%20Life%3DOcean%20Frenk%3D%3DMedium%20Swing%3DGb%3D6%3D1r34LbKcu7yXbG%2F%2FGbXy%7CQyXA%2F7-bD%7CQyX%2FE7-bA%7CQyXB%2F6A%7CQ%5BBb-77-bB%5BQ%7CA6%2FBXyQ%7CAb-7%2FEXyQ%7CE%5E7%2FDbXyQ%7C%20%3DJazz-Medium%20Swing%3D100%3D3
cd6bd90c-ebf3-4595-b888-8a03d71251e4,irealb://This%20Is%20No%20Laughing%20Matter=Al%20Frish%2DMartin%20Block%2DVan%20Loman%2DBuddy%20Kaye==Ballad=Eb==1r34LbKcu7FZL114Eb%5E%201%237bDZL11%237D%20%5EEbZL7bB%207%2DFZL7%2DC1%20C7%234TA%2A%7BZL%20Qy7LZG%2D7bB%2C%2DFs%20%2C6bEZLb7B%207%2DF1NZL7%2DC%207%7DXyQXbB%207%2DE%207%2Db7%2C%20Bb%20%5EbAZL9b31bE%207b%2DBB%2A%5B%5DQyX%5EbEZL7BoLZB%2DFl2N7bB%207ZAb%5EXb7F%207%2DCZLobD%20%5EBbZL9b31F%207%2DC%7CQy9LZF%2DL9b7bFZL11AEb%5E%201%237bDZL11%237D%20%5EEbZL7bB%207%2DFZL7%2DC1%20C7%23%2A%5BY%5D%20%2D7%20Bb7LZG%2D7%20C%2D7LZF%2D7%20Bb7LZUEb%5E%20sF%2D7%2CBb7Z%20=Jazz%2DBallad%20Swing=60=3
cde101e9-c482-41be-9b51-7fcccc1f7cdc,irealb://Kailangan%20Kita%3DComposer%20Unknown%3D%3DMedium%20Swing%3DDb%3D%3D1r34LbKcu7%207-D%7CC%2C%7CA-%7C%2C7-A%7C%2CC%7C%2CG%2F7-%20D%20%2C7-D%7C%2C-E%2CF%7C%2C7F%2CE-%2Cs44T%5B%2CC%2F7-%2CG7%2FF%7C%2C%23C%2FA%2Csus7A%7C%2C-7E%7C%2C7-AZL%2C7-E%5B%2CD-7%2CDG%2F7-DG%2CG%2F7%2CG11%2CD%7C%2C7-E%20%20F%7C%2C7-EC%2C%7C%2C11G%2CF%7C%2C-E%2CC%5B-7%20D-7%5EbB%7CD%7C%2C-EE-7%20%20-A%7C%2CC%5D%2CsusG%7C%2Cb%7CB%2C%23F%2F7D%2C7D%7C%2C7-A7%2C%7CF%2C%7C%2CF%2F77-A%7C%2C-7%2FG%2CF%2F7G%2CG%2F7-D%207-D%2C%7C7-E%2CF%7C%2C7-A%7C%2CC%7C%2C%7CE-7D%20%207-%2CC%7C%2C1%2C%7CA7sA%2FbB%7C%2C7%5EbB%7C%2CC%2F-7D%2C7-D%7C%2C%23C%2FA%2Csub%20%20G17-E%7C%2C%2C7-A%2C%2CG11%2CF%2F7G%2CG%2F7-D%207-D%2C%7C7-E%20%20F%7C%2C7-E%2CC%7C%2C%7CE-7F%7C%2C-E%20%20bG%7CZG11%2CD%7C%2CC%2FbA%2CbB%2FbG%7CC%2C%2FbA%2CbD%5D%2C11bA%20%20b%2CF-%2CL%2CbB%7C%2CB%7C%2CGEb-7%207bE%7C%2C7-bB%20%207-F%2C%7CbG%2F7bA%2CbA%2F7-bE%2CEb7%2F%7C%2C7-FLZAb11%2CLZDb%2CAb%2FC%2C%7CGb%2FBb%2CAb11%20LZDb%2C%20Z%20%3DLatin-Cuba%3A%20Bolero%3D70%3D1
